,Unnamed: 0,Unnamed: 0.1,venue_id,name,lat,lng,address,distance,postalCode,cc,city,state,country,category,tipCount,likes,rating,price_tier,payments,phone,twitter,facebook,menu,formattedAddress,category_name
123,123,123,4cb0539e562d224bea3c1588,Fabrique stenugnsbageri,59.31595704240701,18.05609551830745,Rosenlundsgatan 28,2938,118 53,SE,Stockholm,Storstockholm,Sverige,Bakery,12.0,72.0,7.9,1.0,Credit Cards: Yes,468390737.0,stenugnsbageri,,,"Rosenlundsgatan 28 (at Wollmar Yxkullsgatan), 118 53 Stockholm, Sverige","Bakery, Café"
124,124,124,592abe5bda2e0026b1c4775d,Barrels Burgers & Beer,59.333572,18.070965,Smålandsgatan 22,4507,111 46,SE,Stockholm,Storstockholm,Sverige,Burger Joint,21.0,110.0,8.4,1.0,Credit Cards: Yes,,,,http://barrels.se/meny/city,"Smålandsgatan 22, 111 46 Stockholm, Sverige","Burger Joint, Beer Bar"
125,125,125,4e7074dbaeb7424433883426,Miss Voon,59.338491365995395,18.074875796352465,Sturegatan 22,5021,114 36,SE,Stockholm,Storstockholm,Sverige,Asian Restaurant,58.0,165.0,8.6,2.0,Credit Cards: Yes,46850524470.0,,,,"Sturegatan 22, 114 36 Stockholm, Sverige","Asian Restaurant, Cocktail Bar"
126,126,126,4bc0c63fabf4952198d8bf93,Lux Dag för Dag,59.322993,18.007087,Primusgatan 105,5441,112 67,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,22.0,78.0,8.9,2.0,Credit Cards: Yes (incl. Visa),4686190190.0,,,,"Primusgatan 105, 112 67 Stockholm, Sverige",Scandinavian Restaurant
127,127,127,51041df0e4b073eb96e6d58e,Farang,59.34160154659333,18.062363697422366,Tulegatan 7,5477,113 53,SE,Stockholm,Storstockholm,Sverige,Asian Restaurant,78.0,368.0,8.9,2.0,Credit Cards: Yes (incl. American Express & MasterCard),4686737400.0,farangstockholm,408141752582666.0,,"Tulegatan 7 (Rådmansgatan), 113 53 Stockholm, Sverige","Asian Restaurant, Thai Restaurant, Cocktail Bar"
128,128,128,5436b49b498e5eeeb3351f1f,Kommendören,59.33915878835433,18.077295132440764,Kommendörsgatan 7,5084,114 48,SE,Stockholm,Storstockholm,Sverige,Modern European Restaurant,8.0,68.0,8.6,,Credit Cards: Yes (incl. American Express & MasterCard),4686616700.0,,1476923929237267.0,http://www.kommendoren.se/meny,"Kommendörsgatan 7 (Brahegatan), 114 48 Stockholm, Sverige",Modern European Restaurant
129,129,129,57ae2bf7498ed2678a5b36ae,Portal,59.33896045148193,18.03916454315185,S:t Eriksplan 1,5645,112 34,SE,Stockholm,Storstockholm,Sverige,Modern European Restaurant,14.0,53.0,9.0,,Credit Cards: Yes (incl. Visa & MasterCard),468301101.0,,1061045303969175.0,,"S:t Eriksplan 1 (Torsgatan), 112 34 Stockholm, Sverige",Modern European Restaurant
130,130,130,4af7f9e2f964a520a40a22e3,La Neta,59.33654027472968,18.05813109259102,Barnhusgatan 2,4994,111 23,SE,Stockholm,Storstockholm,Sverige,Taco Place,175.0,578.0,8.6,1.0,Credit Cards: Yes,4684115880.0,somoslaneta,112725197291.0,,"Barnhusgatan 2, 111 23 Stockholm, Sverige",Taco Place
131,131,131,546bd0bf498e2c2a5b40795c,Franky's,59.33981559819763,18.060429096221927,Tegnérgatan 16,5310,111 40,SE,Stockholm,Storstockholm,Sverige,Burger Joint,20.0,53.0,8.8,1.0,Credit Cards: Yes,468227722.0,,1521921874691695.0,,"Tegnérgatan 16, 111 40 Stockholm, Sverige",Burger Joint
132,132,132,584adf7a0319b8761c0de9d4,Lillebrors Bageri,59.34001439883164,18.033859451463552,Rörstrandsgatan 12,5888,113 40,SE,Stockholm,Storstockholm,Sverige,Bakery,13.0,37.0,9.3,1.0,Credit Cards: Yes,,,251885791892973.0,,"Rörstrandsgatan 12, 113 40 Stockholm, Sverige",Bakery
133,133,133,592b0307f62e0970eb54b2b8,MGL Sushi,59.307217,18.026964000000003,Fredsborgstorget 6,3557,117 60,SE,Stockholm,Storstockholm,Sverige,Sushi Restaurant,3.0,12.0,8.0,2.0,Credit Cards: Yes (incl. Visa & MasterCard),46842001700.0,,,https://mglsushi.se/meny-liljeholmskajen,"Fredsborgstorget 6, 117 60 Stockholm, Sverige",Sushi Restaurant
134,134,134,5237249a11d239c3d043753e,Lilla Ego,59.34356999999999,18.045528,Västmannagatan 69,5968,113 26,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,44.0,169.0,9.4,3.0,Credit Cards: Yes,468274455.0,lillaego_krog,,,"Västmannagatan 69, 113 26 Stockholm, Sverige","Scandinavian Restaurant, Modern European Restaurant"
135,135,135,528e762f11d295ab1ee6fae6,Flippin' Burgers,59.34057347629869,18.050908253814054,Observatoriegatan 8,5548,113 29,SE,Stockholm,Storstockholm,Sverige,Burger Joint,206.0,604.0,8.9,2.0,Credit Cards: Yes,4686540300.0,flippin_se,,,"Observatoriegatan 8 (Upplandsgatan), 113 29 Stockholm, Sverige","Burger Joint, Bar"
136,136,136,5728e6ea498ef40360e9b6a8,Matsu Sushi,59.318479,18.058531,Hornsgatan 94,3114,118 21,SE,Stockholm,Storstockholm,Sverige,Sushi Restaurant,4.0,9.0,7.9,2.0,,468849740.0,,,,"Hornsgatan 94, 118 21 Stockholm, Sverige",Sushi Restaurant
137,137,137,5ad4d30ae0c0c95f1ec081ac,BaP - Burgers and Pastrami,59.33680479159396,18.082304475475148,Linnégatan 38,4810,114 47,SE,Stockholm,Storstockholm,Sverige,American Restaurant,6.0,18.0,8.4,2.0,,,,,,"Linnégatan 38, 114 47 Stockholm, Sverige","American Restaurant, Burger Joint, Sandwich Place"
138,138,138,5729dd0c498e1b2c0e75fe70,Restaurang Hantverket,59.34142778437714,18.076879017762774,Sturegatan 15,5337,114 36,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,7.0,49.0,8.7,2.0,Credit Cards: Yes,46812132160.0,,860926490683462.0,http://restauranghantverket.se/en/dinner/,"Sturegatan 15, 114 36 Stockholm, Sverige","Scandinavian Restaurant, Bar"
139,139,139,4c64e6795e61d13abda8ba85,Verandan,59.32952257573458,18.075072798824642,Södra Blasieholmshamnen 8,4028,103 27,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,7.0,36.0,8.1,2.0,Credit Cards: Yes,4686793586.0,grandhotelsthlm,,,"Södra Blasieholmshamnen 8, 103 27 Stockholm, Sverige","Scandinavian Restaurant, Breakfast Spot, Bar"
140,140,140,58f4bb6f51950e59f04d2c05,Holy Greens,59.331720406673234,18.068477923516184,Regeringsgatan 28,4329,111 53,SE,Stockholm,Storstockholm,Sverige,Salad Place,9.0,36.0,8.2,1.0,Credit Cards: Yes,468226222.0,holygreens_se,178881888965490.0,,"Regeringsgatan 28, 111 53 Stockholm, Sverige",Salad Place
141,141,141,4fac9eaee4b0faae2cf6bb4a,Le Violon Dingue,59.33629064674575,18.061386644840237,Olof Palmes Gata 12,4916,111 37,SE,Stockholm,Storstockholm,Sverige,Bakery,25.0,81.0,8.4,1.0,Credit Cards: Yes,46856297373.0,,327334957315790.0,,"Olof Palmes Gata 12, 111 37 Stockholm, Sverige",Bakery
142,142,142,54f714f9498e6d95caee8f2c,800 grader,59.342145,18.040774,Sigtunagatan 17,5926,,SE,Stockholm,Storstockholm,Sverige,Pizza Place,48.0,137.0,9.1,1.0,Credit Cards: Yes,46708589598.0,,278299515714264.0,,"Sigtunagatan 17, Stockholm, Sverige",Pizza Place
143,143,143,4b65702df964a52092f02ae3,Flickorna Helin,59.32859300000001,18.1025217,Rosendalsvägen 14,4040,115 21,SE,Stockholm,Storstockholm,Sverige,Café,15.0,61.0,8.1,1.0,Credit Cards: Yes,4686645108.0,,256064661078170.0,,"Rosendalsvägen 14 (Skånska Gruvan), 115 21 Stockholm, Sverige","Café, Bakery"
144,144,144,565d6c00498eb925f0be5db2,Jim & Jacob,59.3452661543171,18.05653399981825,Surbrunnsgatan 38,5953,113 48,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,7.0,49.0,9.1,2.0,Credit Cards: Yes,468150115.0,,,,"Surbrunnsgatan 38, 113 48 Stockholm, Sverige","Scandinavian Restaurant, French Restaurant"
145,145,145,59ae930748b04e2920cafdeb,Bullar & Bröd,59.346599425822774,18.06869450796653,Valhallavägen 65,5960,114 28,SE,Stockholm,Storstockholm,Sverige,Café,7.0,29.0,9.1,1.0,,,,,,"Valhallavägen 65, 114 28 Stockholm, Sverige","Café, Bakery"
146,146,146,58c6c5686ad73d0d99571e20,18|89 Fast Fine Pizza,59.33426521080255,18.070620010608906,Mäster Samuelsgatan 18,4586,111 44,SE,Stockholm,Storstockholm,Sverige,Pizza Place,25.0,60.0,8.3,1.0,Credit Cards: Yes (incl. American Express & MasterCard),,,389876678014960.0,http://1889.pizza/wp-content/uploads/2017/04/meny-uppslag.pdf,"Mäster Samuelsgatan 18, 111 44 Stockholm, Sverige",Pizza Place
147,147,147,527d306d11d2c9e38af58c2e,Cafe Facile,59.34389415738943,18.05723231479239,Luntmakargatan 99,5795,113 51,SE,Stockholm,Storstockholm,Sverige,French Restaurant,14.0,52.0,8.9,3.0,Credit Cards: Yes,468326103.0,cafefacile,,,"Luntmakargatan 99, 113 51 Stockholm, Sverige",French Restaurant
148,148,148,4dc024fb81545e1cc7dda206,Svartengrens,59.345947,18.058882,Tulegatan 24,5993,113 53,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,39.0,132.0,9.0,2.0,Credit Cards: Yes,4686126550.0,svartengrens,140942232631796.0,http://www.svartengrens.se/wp-content/uploads/2014/03/restaurangmeny.pdf,"Tulegatan 24 (Surbrunnsgatan), 113 53 Stockholm, Sverige","Scandinavian Restaurant, Steakhouse, Bar"
149,149,149,4cacb7cc2f08236aeb568e61,Griffins’ Steakhouse,59.32995290317805,18.054711669106066,Klarabergsviadukten 67,4366,111 64,SE,Stockholm,Storstockholm,Sverige,Steakhouse,76.0,180.0,8.2,4.0,Credit Cards: Yes (incl. American Express & MasterCard),46851942270.0,,,http://griffinssteakhouse.se/menyer/,"Klarabergsviadukten 67 (Waterfront Building), 111 64 Stockholm, Sverige","Steakhouse, Seafood Restaurant, Scandinavian Restaurant"
150,150,150,4b69a5b4f964a52031ab2be3,Poli Caffè,59.333473,18.030834,Sankt Göransgatan 70,5356,112 38,SE,Stockholm,Storstockholm,Sverige,Café,24.0,48.0,8.6,1.0,Credit Cards: Yes,,,,,"Sankt Göransgatan 70, 112 38 Stockholm, Sverige",Café
151,151,151,55522a0e498e0369eb8e90ce,Minh Mat,59.34048423060327,18.041534858840645,Odengatan 94,5740,,SE,Stockholm,Storstockholm,Sverige,Vietnamese Restaurant,29.0,123.0,8.8,2.0,Credit Cards: Yes,468303232.0,,,,"Odengatan 94, Stockholm, Sverige",Vietnamese Restaurant
152,152,152,561791c5498e359b87967aa2,STHLM Brunch Club,59.339068458412626,18.048376658268605,Dalagatan 24,5442,113 24,SE,Stockholm,Storstockholm,Sverige,Breakfast Spot,52.0,172.0,8.6,1.0,Credit Cards: Yes,468305243.0,,888759154522777.0,http://www.sthlmbrunchclub.se/wp-content/uploads/2016/03/New-menu-010216.pdf,"Dalagatan 24, 113 24 Stockholm, Sverige",Breakfast Spot
153,153,153,5d3041cf8b4b41000851f946,Chelas,59.31772588737258,18.03135931491852,Verkstadsgatan 4,4003,117 36,SE,Stockholm,Storstockholm,Sverige,Mexican Restaurant,8.0,14.0,8.0,1.0,,,,,,"Verkstadsgatan 4, 117 36 Stockholm, Sverige",Mexican Restaurant
154,154,154,57e28358498e0a4692ca6b0f,Greasy Spoon,59.34420366792016,18.05286272689607,Hagagatan 4,5897,113 48,SE,Stockholm,Storstockholm,Sverige,Breakfast Spot,40.0,139.0,8.8,1.0,,,,1468053050091103.0,http://www.greasyspoon.se/menu/greasy-spoon_weekday_menu.pdf,"Hagagatan 4, 113 48 Stockholm, Sverige",Breakfast Spot
155,155,155,4b1fb64df964a5204d2824e3,Winterviken,59.31151111836839,17.992079584856953,Vinterviksvägen 60,5570,117 65,SE,Stockholm,Storstockholm,Sverige,Café,27.0,123.0,8.6,1.0,Credit Cards: Yes,46840026480.0,,,,"Vinterviksvägen 60, 117 65 Stockholm, Sverige","Café, Restaurant, Event Space"
156,156,156,58ce7cfdef46946d74cdf4cf,Kaferang,59.33403280397939,18.060148494492534,Gamla Brogatan 13a,4693,120 11,SE,Stockholm,Storstockholm,Sverige,Café,21.0,69.0,8.2,1.0,,,,,,"Gamla Brogatan 13a, 120 11 Stockholm, Sverige",Café
157,157,157,4b16f58ff964a52023c023e3,Café Saturnus,59.339522,18.068734,Eriksbergsgatan 6,5181,114 30,SE,Stockholm,Storstockholm,Sverige,Café,146.0,371.0,8.4,3.0,Credit Cards: Yes,4686117700.0,cafesaturnus,234953026863.0,,"Eriksbergsgatan 6 (Birger Jarlsgatan), 114 30 Stockholm, Sverige",Café
158,158,158,55a14c78498edb720b419915,Djurgårdsterrassen,59.3295617610186,18.10875811986297,Eriksbergsgatan 6,4250,,SE,Stockholm,Storstockholm,Sverige,Restaurant,1.0,9.0,8.1,2.0,,,,,,"Stockholm, Sverige",Restaurant
159,159,159,54f04f99498e311c661d5966,Bar Central,59.33919974560296,18.068003354732173,Birger Jarlsgatan 41,5152,111 45,SE,Stockholm,Storstockholm,Sverige,Eastern European Restaurant,17.0,70.0,8.4,2.0,Credit Cards: Yes,468201008.0,,,http://barcentral.se/birger-jarlsgatan-41/meny,"Birger Jarlsgatan 41, 111 45 Stockholm, Sverige","Eastern European Restaurant, Pub"
160,160,160,4c166c1e7f7f2d7f73f7e368,Nostrano,59.318839859056396,18.059743944016105,Timmermansgatan 13,3119,118 25,SE,Stockholm,Storstockholm,Sverige,Italian Restaurant,6.0,22.0,7.8,2.0,Credit Cards: Yes,4686441035.0,,,,"Timmermansgatan 13 (Hornsgatan), 118 25 Stockholm, Sverige",Italian Restaurant
161,161,161,4b019d48f964a520eb4322e3,Günters korvar,59.34236025592145,18.032575381825765,Karlbergsvägen 66,6153,113 35,SE,Stockholm,Storstockholm,Sverige,Hot Dog Joint,47.0,117.0,8.9,1.0,Credit Cards: Yes (incl. Visa & MasterCard),468311771.0,,,,"Karlbergsvägen 66, 113 35 Stockholm, Sverige",Hot Dog Joint
162,162,162,592d3b9382a7501caf82a868,The Good Gringo,59.33238000000001,18.04501,Scheelegatan 28,4841,112 28,SE,Stockholm,Storstockholm,Sverige,Mexican Restaurant,3.0,20.0,8.3,1.0,Credit Cards: Yes,46739650985.0,,,https://www.thegoodgringo.se/menu,"Scheelegatan 28, 112 28 Stockholm, Sverige",Mexican Restaurant
163,163,163,4f6a170fe4b029261f3f1f9a,Boqueria,59.334671197135705,18.06863697236787,Jakobsbergsgatan 17,4650,103 95,SE,Stockholm,Storstockholm,Sverige,Tapas Restaurant,76.0,330.0,8.2,3.0,Credit Cards: Yes (incl. American Express),468307400.0,,,,"Jakobsbergsgatan 17 (inside Mood Stockholm), 103 95 Stockholm, Sverige","Tapas Restaurant, Cocktail Bar"
164,164,164,53f8a991498e573ad1674bdb,Urban Deli,59.336859964819666,18.06255594912473,Sveavägen 44,4961,111 34,SE,Stockholm,Storstockholm,Sverige,Deli / Bodega,64.0,409.0,8.3,1.0,Credit Cards: Yes,46739425990.0,,,,"Sveavägen 44, 111 34 Stockholm, Sverige","Deli / Bodega, Restaurant, Café"
165,165,165,4d2497a4c5f2a1cd80b254cf,Borgs Bageri & Systrarna Andersson Kafé,59.34245454567404,18.0363752383698,Karlbergsvägen 45,6064,113 37,SE,Stockholm,Storstockholm,Sverige,Café,18.0,68.0,8.9,1.0,Credit Cards: Yes,46868439608.0,,,,"Karlbergsvägen 45, 113 37 Stockholm, Sverige","Café, Bakery"
166,166,166,5692aa32498ed48bea0d032a,Agnes,59.332491354553966,18.043032162118553,Norra Agnegatan 43,4904,112 29,SE,Stockholm,Storstockholm,Sverige,Modern European Restaurant,12.0,37.0,8.3,,Credit Cards: Yes,46841047019.0,,542614589226355.0,http://media.restaurangagnes.com/2014/10/agnes_meny_kv%C3%A4ll_20161106.pdf,"Norra Agnegatan 43, 112 29 Stockholm, Sverige",Modern European Restaurant
167,167,167,520369c3498ef46a882c72f7,Broms,59.33793000000001,18.087844,Karlavägen 76,4940,114 59,SE,Stockholm,Storstockholm,Sverige,French Restaurant,54.0,176.0,8.3,3.0,Credit Cards: Yes,468263710.0,,336280819839011.0,,"Karlavägen 76 (Grevgatan), 114 59 Stockholm, Sverige","French Restaurant, Bakery, Breakfast Spot"
168,168,168,4b7ae714f964a520f7442fe3,Svenska Sushiköket,59.300375,18.004062,Tellusborgsvägen 76,4583,126 37,SE,Stockholm,Storstockholm,Sverige,Sushi Restaurant,41.0,109.0,8.1,2.0,Credit Cards: Yes (incl. American Express & MasterCard),4687268405.0,,,,"Tellusborgsvägen 76, 126 37 Hägersten, Sverige","Sushi Restaurant, Asian Restaurant"
169,169,169,52ab5049498ed1d48f269bf7,Tehran Grill,59.340079,18.032815,Rörstrandsgatan 15,5923,113 40,SE,Stockholm,Storstockholm,Sverige,Middle Eastern Restaurant,17.0,77.0,8.7,2.0,Credit Cards: Yes,468333334.0,,218009971737062.0,http://tehrangrill.se/wp-content/uploads/2014/10/Tehran_middag_2014-10-01-rorstrands.pdf,"Rörstrandsgatan 15, 113 40 Stockholm, Sverige",Middle Eastern Restaurant
170,170,170,51766491e4b088d750614995,Strandvägen 1,59.33270813240126,18.076974797661613,Strandvägen 1,4369,114 51,SE,Stockholm,Storstockholm,Sverige,Restaurant,51.0,210.0,8.1,3.0,Credit Cards: Yes (incl. American Express),4686638000.0,,,http://www.strandvagen1.se/menu/,"Strandvägen 1, 114 51 Stockholm, Sverige","Restaurant, Cocktail Bar, Lounge"
171,171,171,5309e231498e821885505726,Itamae Izakaya,59.340115,18.0392,Odengatan 106,5759,,SE,Stockholm,Storstockholm,Sverige,Sushi Restaurant,22.0,66.0,8.6,2.0,Credit Cards: Yes,468302510.0,,,,"Odengatan 106, Stockholm, Sverige",Sushi Restaurant
172,172,172,5a54e085b8fd9d1e32dd7148,L’Avventura,59.344327,18.05464,Sveavägen 77,5881,113 50,SE,Stockholm,Storstockholm,Sverige,Italian Restaurant,9.0,25.0,8.6,2.0,Credit Cards: Yes,46851942274.0,,125387384800730.0,http://lavventura.se/wp-content/uploads/2019/01/laventurameny_eng_9jan.pdf,"Sveavägen 77, 113 50 Stockholm, Sverige",Italian Restaurant
173,173,173,4b07befbf964a520c0ff22e3,Fabrique stenugnsbageri,59.34454401968284,18.057584220356397,Odengatan 42,5860,113 51,SE,Stockholm,Storstockholm,Sverige,Bakery,14.0,35.0,8.6,1.0,Credit Cards: Yes,4686120445.0,stenugnsbageri,,,"Odengatan 42 (at Döbelnsgatan), 113 51 Stockholm, Sverige",Bakery
174,174,174,56367ed2498ea3a0bcd88429,Agrikultur,59.3493723,18.056871399999977,Roslagsgatan 43,6391,113 54,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,7.0,37.0,9.0,4.0,Credit Cards: Yes,468150202.0,,,,"Roslagsgatan 43 (Ingemarsgatan), 113 54 Stockholm, Sverige",Scandinavian Restaurant
175,175,175,4adcdaf0f964a520675b21e3,Ho’s,59.31515994312845,18.03274704849579,Hornsgatan 151,3756,117 34,SE,Stockholm,Storstockholm,Sverige,Chinese Restaurant,43.0,113.0,7.9,1.0,Credit Cards: Yes,468844420.0,,146294418758376.0,http://hoskina.se/meny/,"Hornsgatan 151, 117 34 Stockholm, Sverige","Chinese Restaurant, Asian Restaurant"
176,176,176,5ab89de73fcee8480d4b9f49,Mahalo,59.34548480191614,18.060988640825645,Odengatan 26,5916,113 51,SE,Stockholm,Storstockholm,Sverige,Vegetarian / Vegan Restaurant,4.0,24.0,8.6,2.0,,,,,,"Odengatan 26, 113 51 Stockholm, Sverige",Vegetarian / Vegan Restaurant
177,177,177,57c46497498e1492a76160f3,Meno Male,59.34655069878065,18.059688806533813,Roslagsgatan 15,6048,113 55,SE,Stockholm,Storstockholm,Sverige,Pizza Place,27.0,94.0,8.7,1.0,Credit Cards: Yes,468141410.0,,265367120494659.0,,"Roslagsgatan 15, 113 55 Stockholm, Sverige",Pizza Place
178,178,178,5187f19a498e6595276d33f3,un Poco,59.34207318682891,18.069742008363608,Karlavägen 28,5453,,SE,Stockholm,Storstockholm,Sverige,Italian Restaurant,13.0,48.0,8.4,2.0,Credit Cards: Yes,4686110269.0,,,,"Karlavägen 28, Stockholm, Sverige",Italian Restaurant
179,179,179,56169d93498e359b8567d77d,Fat Frank's Pizza & Wine,59.338909,18.083055,Karlavägen 60,5043,,SE,Stockholm,Storstockholm,Sverige,Pizza Place,17.0,55.0,8.2,2.0,,46729959500.0,,257492062557.0,,"Karlavägen 60, Stockholm, Sverige","Pizza Place, Wine Bar"
180,180,180,4b4478f1f964a52055f525e3,Långbro Värdshus,59.2828084,17.970997600000004,Stora mans väg 4,6513,125 59,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,19.0,67.0,9.0,2.0,Credit Cards: Yes,4686460050.0,,,,"Stora mans väg 4, 125 59 Älvsjö, Sverige",Scandinavian Restaurant
181,181,181,4b4da09df964a520f2d426e3,Campoloro,59.344045290710866,18.058415207360014,Döbelnsgatan 71,5794,113 52,SE,Stockholm,Storstockholm,Sverige,Mediterranean Restaurant,6.0,16.0,8.5,2.0,,4686128109.0,,,,"Döbelnsgatan 71 (Odengatan), 113 52 Stockholm, Sverige","Mediterranean Restaurant, French Restaurant"
182,182,182,4bf3c4d7706e20a1fa83a898,Boteco da Silvania,59.338357,18.024089,Kungsholm strand 173,6020,112 48,SE,Stockholm,Storstockholm,Sverige,Brazilian Restaurant,9.0,30.0,8.6,2.0,Credit Cards: Yes,4686508128.0,,138534959538612.0,http://botecodasilvania.se/meny.html,"Kungsholm strand 173, 112 48 Stockholm, Sverige",Brazilian Restaurant
183,183,183,50be39d0e4b027c60c11c205,Taverna Brillo,59.336786610251465,18.073434441938183,Sturegatan 6,4842,114 46,SE,Stockholm,Storstockholm,Sverige,Italian Restaurant,78.0,374.0,8.1,3.0,Credit Cards: Yes,46851977800.0,tavernabrillo,,,"Sturegatan 6 (Humlegårdsgatan 19), 114 46 Stockholm, Sverige","Italian Restaurant, Scandinavian Restaurant"
