,Unnamed: 0,Unnamed: 0.1,venue_id,name,lat,lng,address,distance,postalCode,cc,city,state,country,category,tipCount,likes,rating,price_tier,payments,phone,twitter,facebook,menu,formattedAddress,category_name
184,184,184,5062a019e4b08ae75abee78b,Bröd & Salt,59.340621712673816,18.059439767672906,Rådmansgatan 43,5411,,SE,Stockholm,Storstockholm,Sverige,Bakery,15.0,42.0,8.3,1.0,Credit Cards: Yes,,,,,"Rådmansgatan 43, Stockholm, Sverige",Bakery
185,185,185,570cc8ed498eb2095ed67dfa,Indian Street Food &Co,59.34593639999999,18.040330400000016,Sankt Eriksgatan 116,6323,113 31,SE,Stockholm,Storstockholm,Sverige,Indian Restaurant,16.0,52.0,8.7,2.0,Credit Cards: Yes,,indiansfsweden,653615644680036.0,,"Sankt Eriksgatan 116, 113 31 Stockholm, Sverige",Indian Restaurant
186,186,186,5a216a3635d3fc0e2393856f,Bastard Burgers,59.342553,18.058413,Rehnsgatan 22,5634,113 57,SE,Stockholm,Storstockholm,Sverige,Burger Joint,15.0,39.0,8.4,1.0,Credit Cards: Yes,468207810.0,burgersbastard,992800880797476.0,,"Rehnsgatan 22, 113 57 Stockholm, Sverige","Burger Joint, Bar"
187,187,187,57321634498ed9f9bc7b1007,Shanti Gossip Vasastan,59.34244303120892,18.031093383494827,Karlbergsvägen 70A,6201,113 35,SE,Stockholm,Storstockholm,Sverige,Indian Restaurant,9.0,30.0,8.6,2.0,Credit Cards: Yes,468322737.0,,,,"Karlbergsvägen 70A (Norrbackagatan), 113 35 Stockholm, Sverige",Indian Restaurant
188,188,188,54102c01498eb9a90fa82c2f,Nha Trang Restaurang,59.33488705029441,18.02951010978764,Fleminggatan 60,5528,112 45,SE,Stockholm,Storstockholm,Sverige,Vietnamese Restaurant,15.0,46.0,8.3,2.0,Credit Cards: Yes,46812057120.0,,,http://nhatrangrestaurant.se/Meny.html,"Fleminggatan 60, 112 45 Stockholm, Sverige",Vietnamese Restaurant
189,189,189,5125e04b19a996cfa7019ddf,K25,59.33596677468262,18.067528731034827,Kungsgatan 25,4803,111 56,SE,Stockholm,Storstockholm,Sverige,Food Court,125.0,571.0,8.1,,Credit Cards: Yes (incl. American Express),,,,,"Kungsgatan 25, 111 56 Stockholm, Sverige","Food Court, Restaurant"
190,190,190,5b3411d4037be1002c9dcf8d,Kale & Crave,59.344602,18.061908,Roslagsgatan 2,5809,113 55,SE,Stockholm,Storstockholm,Sverige,Salad Place,4.0,12.0,8.4,1.0,Credit Cards: Yes,46709786598.0,,,,"Roslagsgatan 2, 113 55 Stockholm, Sverige",Salad Place
191,191,191,576eb8b7498e1e52d5a980a1,Nomad Swedish Food & Bar,59.33608060092183,18.055065532961727,Upplandsgatan 2,4999,111 23,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,30.0,68.0,8.1,2.0,,468202042.0,,616284725189830.0,,"Upplandsgatan 2 (Barnhusgatan), 111 23 Stockholm, Sverige",Scandinavian Restaurant
192,192,192,5368b07f498ed7b918846c74,Funky Chicken Food Truck,59.316393158376684,18.16110295403174,Upplandsgatan 2,5082,,SE,Stockholm,Storstockholm,Sverige,Food Truck,3.0,10.0,8.1,1.0,Credit Cards: Yes,46722703064.0,,1433802543508442.0,,Sverige,"Food Truck, Burger Joint, Fried Chicken Joint"
193,193,193,4b5841b5f964a520d94f28e3,ESA Sushi,59.34137,18.037458,Torsgatan 45,5928,113 37,SE,Stockholm,Storstockholm,Sverige,Sushi Restaurant,33.0,89.0,8.4,2.0,Credit Cards: Yes,468332906.0,,367280156635722.0,,"Torsgatan 45, 113 37 Stockholm, Sverige","Sushi Restaurant, Asian Restaurant"
194,194,194,4dfb61de8130db594dfe71b8,Villa Godthem,59.328561,18.100394,Rosendalsvägen 9,4007,115 21,SE,Stockholm,Storstockholm,Sverige,Restaurant,11.0,62.0,7.8,2.0,Credit Cards: Yes,46868423840.0,nsvanstrom,,,"Rosendalsvägen 9 (at Djurgårdsvägen), 115 21 Stockholm, Sverige","Restaurant, Scandinavian Restaurant"
195,195,195,4adcdaf0f964a520575b21e3,Tabbouli,59.33199817251956,18.042850760463207,Norra Agnegatan 39,4861,112 29,SE,Stockholm,Storstockholm,Sverige,Middle Eastern Restaurant,5.0,16.0,8.0,2.0,,,,,,"Norra Agnegatan 39, 112 29 Stockholm, Sverige",Middle Eastern Restaurant
196,196,196,5c7ec762cb3fd2002c9e9000,Mowglis kök,59.34217099999999,18.050246,Vegagatan 15,5729,113 29,SE,Stockholm,Storstockholm,Sverige,Indian Restaurant,4.0,10.0,8.3,2.0,,46709554228.0,,1974580949511596.0,https://www.facebook.com/pg/Mowgliskok/menu/?p_ref=pa,"Vegagatan 15, 113 29 Stockholm, Sverige",Indian Restaurant
197,197,197,4e0c4d3d18a89ad0106865e1,Mooncake,59.33027772179461,18.03999999252308,Bergsgatan 33,4775,112 28,SE,Stockholm,Storstockholm,Sverige,Asian Restaurant,8.0,21.0,8.0,2.0,Credit Cards: Yes,468169928.0,,,,"Bergsgatan 33 (Pilgatan), 112 28 Stockholm, Sverige",Asian Restaurant
198,198,198,542e74a3498e7df38d5ecaf8,Phil's Burger,59.3476711891506,18.103113338238774,Sandhamnsgatan 1,6120,115 40,SE,Stockholm,Storstockholm,Sverige,Burger Joint,20.0,96.0,8.4,1.0,Credit Cards: Yes,46840884070.0,philsburger,,,"Sandhamnsgatan 1, 115 40 Stockholm, Sverige",Burger Joint
199,199,199,5581a3c8498e6205a2b79adb,450 Gradi,59.34293180478113,18.156527280807488,Periskopvägen 19,6878,181 55,SE,Lidingö,Storstockholm,Sverige,Pizza Place,17.0,40.0,8.8,1.0,Credit Cards: Yes (incl. American Express & MasterCard),4687665005.0,,564661940341585.0,http://www.450gradi.se/menu-with-tabs/,"Periskopvägen 19, 181 55 Lidingö, Sverige",Pizza Place
200,200,200,4be55a802457a5935a5aab15,Erssons,59.28588392926963,17.964259344357917,Fruängstorget 6,6838,129 52,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,6.0,13.0,8.8,2.0,Credit Cards: Yes,4686465575.0,,165284184933.0,,"Fruängstorget 6, 129 52 Hägersten, Sverige","Scandinavian Restaurant, Deli / Bodega"
201,201,201,55031308498eed0748c04f27,Prime Burger,59.33636375026801,18.061095405558426,Holländargatan 8A,4929,111 36,SE,Stockholm,Storstockholm,Sverige,Burger Joint,49.0,202.0,8.0,2.0,Credit Cards: Yes,468230080.0,,,,"Holländargatan 8A, 111 36 Stockholm, Sverige",Burger Joint
202,202,202,52625821498ec46f87f4b84a,Bullar & Bröd,59.339164811610644,18.004958069875634,Lindhagensgstan 147,6759,112 15,SE,Stockholm,Storstockholm,Sverige,Bakery,4.0,16.0,8.6,1.0,,46841041555.0,,667418383276521.0,,"Lindhagensgstan 147 (Hornsbergsstrand Parterren), 112 15 Stockholm, Sverige",Bakery
203,203,203,54b69447498ef1a5021d963d,Cafe Colette,59.34167890533194,18.03779732379571,Sankt Eriksgatan 90,5950,,SE,Stockholm,Storstockholm,Sverige,French Restaurant,4.0,21.0,8.3,3.0,,,,,,"Sankt Eriksgatan 90, Stockholm, Sverige",French Restaurant
204,204,204,51e0466d498eb8bfc1372104,Shanti Touch of Bengal,59.340437,18.030984,Rörstrandsgatan 23,6009,113 40,SE,Stockholm,Storstockholm,Sverige,Indian Restaurant,22.0,91.0,8.3,2.0,Credit Cards: Yes,468333100.0,shantiindisk,,,"Rörstrandsgatan 23, 113 40 Stockholm, Sverige",Indian Restaurant
205,205,205,5467979d498ebbcba386dd12,Chicha 08,59.30653,18.025688,Ingenjörsvägen 8,3592,117 59,SE,Stockholm,Storstockholm,Sverige,Peruvian Restaurant,6.0,18.0,7.7,2.0,,4687567111.0,,,http://www.chicha08.se/meny-23340125,"Ingenjörsvägen 8, 117 59 Stockholm, Sverige",Peruvian Restaurant
206,206,206,5cbecf8061e53b002cbdb0df,Sandhäxan,59.341557,18.039371,Gästrikegatan 13,5900,113 62,SE,Stockholm,Storstockholm,Sverige,Sandwich Place,5.0,10.0,8.2,1.0,Credit Cards: Yes,,,,,"Gästrikegatan 13, 113 62 Stockholm, Sverige","Sandwich Place, Deli / Bodega"
207,207,207,4b7d9501f964a52014c82fe3,Bakfickan Djuret,59.32443255511542,18.067824306280407,Lilla Nygatan 5,3547,111 28,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,28.0,72.0,7.6,2.0,Credit Cards: Yes,46850640084.0,,,,"Lilla Nygatan 5 (Victory Hotel), 111 28 Stockholm, Sverige",Scandinavian Restaurant
208,208,208,52aab27311d28ddbf8ea71af,Bun Meat Bun,59.23726621336562,18.101204721352733,Brattforsgatan 19,6350,123 50,SE,Farsta,Storstockholm,Sverige,Burger Joint,35.0,106.0,8.4,2.0,Credit Cards: Yes,46812059165.0,bunmeatbun,,,"Brattforsgatan 19, 123 50 Farsta, Sverige",Burger Joint
209,209,209,5c012b6f3731ee003999057c,NK Art Bakery,59.333043,18.067981,Regeringsgatan 47,4479,111 56,SE,Stockholm,Storstockholm,Sverige,Bakery,7.0,16.0,7.8,1.0,,,,,,"Regeringsgatan 47, 111 56 Stockholm, Sverige","Bakery, Restaurant"
210,210,210,4b5eca8ef964a520d69829e3,Carotte Catering,59.34097717360404,18.113916121742747,Tegeluddsvägen 92,5548,115 28,SE,Stockholm,Storstockholm,Sverige,Deli / Bodega,4.0,19.0,8.1,1.0,Credit Cards: Yes,4686551122.0,,,,"Tegeluddsvägen 92, 115 28 Stockholm, Sverige","Deli / Bodega, Café"
211,211,211,4adcdaf0f964a5203c5b21e3,Restaurang Tranan,59.34302325667842,18.049124018267502,Karlbergsvägen 14,5839,113 27,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,82.0,251.0,8.2,2.0,Credit Cards: Yes (incl. American Express),46852728100.0,resttranan,157252787625719.0,,"Karlbergsvägen 14, 113 27 Stockholm, Sverige","Scandinavian Restaurant, Bar, Cocktail Bar"
212,212,212,50b749d8e4b07a75db7603d0,GoChoo,59.345723408441216,18.0455706444156,Upplandsgatan 78,6191,111 23,SE,Stockholm,Storstockholm,Sverige,Korean Restaurant,12.0,38.0,8.3,2.0,Credit Cards: Yes,468330986.0,,312107772225961.0,,"Upplandsgatan 78, 111 23 Stockholm, Sverige","Korean Restaurant, Sushi Restaurant"
213,213,213,56fb9c2b498ef29b95f95f14,Totemo Ramen,59.33846010136402,18.036039769649502,Sankt Eriksgatan 70,5677,113 20,SE,Stockholm,Storstockholm,Sverige,Ramen Restaurant,25.0,71.0,8.1,,Credit Cards: Yes (incl. American Express & MasterCard),,,1685548805047786.0,,"Sankt Eriksgatan 70, 113 20 Stockholm, Sverige","Ramen Restaurant, Noodle House"
214,214,214,4bbb5fb498c7ef3b4f0d3402,Restaurang Artilleriet,59.334541225132256,18.08098015982675,Artillerigatan 13,4559,114 51,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,8.0,27.0,7.8,2.0,Credit Cards: No,4686643430.0,,215461278478122.0,http://www.restaurangartilleriet.se/vara-menyer/,"Artillerigatan 13, 114 51 Stockholm, Sverige",Scandinavian Restaurant
215,215,215,5167f9bee4b09d5ff98a7601,Gateau,59.316389477223254,18.03347814268424,Hornstull,3814,,SE,Stockholm,Storstockholm,Sverige,Bakery,3.0,10.0,7.6,1.0,Credit Cards: Yes,46851979119.0,,,,"Hornstull, Stockholm, Sverige",Bakery
216,216,216,55605732498e4bdbb46c95d7,Pizzeria Giro,59.337414,18.062113,Sveavägen 46,5027,111 34,SE,Stockholm,Storstockholm,Sverige,Pizza Place,44.0,143.0,7.9,1.0,Credit Cards: Yes,4684406767.0,,1586861244903963.0,http://www.giropizzeria.com/meny,"Sveavägen 46 (Adolf Fredriks Kyrkogata), 111 34 Stockholm, Sverige",Pizza Place
217,217,217,4c828e5e6bd49521d3e3c5d2,Bakstugan,59.294523,17.966765,Vasaloppsvägen 64,6642,129 45,SE,Stockholm,Storstockholm,Sverige,Bakery,3.0,12.0,8.3,1.0,Credit Cards: Yes,,,,,"Vasaloppsvägen 64, 129 45 Hägersten, Sverige","Bakery, Café"
218,218,218,5888a6524f106941b8793ec7,Paraden Kvarterskrog,59.34105267076135,18.090263624593863,Valhallavägen 147,5295,115 31,SE,Stockholm,Storstockholm,Sverige,Modern European Restaurant,4.0,29.0,7.9,,Credit Cards: Yes,4686603355.0,bockholmengrupp,246078202488848.0,http://paradenkvarterskrog.com/wp-content/uploads/2017/01/Paraden_Kva%CC%88llsmeny_v22._eng-Latest.pdf,"Valhallavägen 147 (Erik Dahlbergsgatan), 115 31 Stockholm, Sverige","Modern European Restaurant, Wine Bar"
219,219,219,4b0996c1f964a520f21923e3,Restaurang Cypern,59.34742168292322,18.06557750978701,Valhallavägen 50,6078,,SE,Stockholm,Storstockholm,Sverige,Greek Restaurant,12.0,28.0,8.1,2.0,Credit Cards: Yes,,,,,"Valhallavägen 50, Stockholm, Sverige",Greek Restaurant
220,220,220,4af40479f964a520d2ef21e3,Albert & Jack’s,59.33800458870232,18.06988765523194,Engelbrektsgatan 3,5004,114 32,SE,Stockholm,Storstockholm,Sverige,Deli / Bodega,16.0,48.0,7.8,1.0,Credit Cards: Yes,4686115001.0,,169600779730907.0,http://www.albertjacks.se/index.php/sortiment,"Engelbrektsgatan 3 (Birger Jarlsgatan), 114 32 Stockholm, Sverige","Deli / Bodega, Café"
221,221,221,4adcdaf0f964a5203b5b21e3,Tennstopet,59.34178766098812,18.04560045553257,Dalagatan 50,5782,113 24,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,45.0,169.0,7.9,2.0,Credit Cards: Yes,468322518.0,,,http://www.tennstopet.se/en/index.php/meny,"Dalagatan 50, 113 24 Stockholm, Sverige",Scandinavian Restaurant
222,222,222,4c08c26b6071a59317bfdc32,Park konditori,59.3290175992296,17.97357577374585,Dalagatan 50,7390,167 51,SE,Stockholm,Storstockholm,Sverige,Bakery,5.0,23.0,8.4,1.0,Credit Cards: Yes,,,,,"167 51 Bromma, Sverige",Bakery
223,223,223,4b292288f964a5206d9924e3,Ramen Ki-Mama,59.34706241833389,18.06121195625613,Birger Jarlsgatan 93,6085,113 56,SE,Stockholm,Storstockholm,Sverige,Japanese Restaurant,66.0,214.0,8.0,2.0,Credit Cards: Yes (incl. American Express & MasterCard),468155539.0,,,,"Birger Jarlsgatan 93, 113 56 Stockholm, Sverige",Japanese Restaurant
224,224,224,4bb7624cf562ef3bc8503197,Konditori Lyran,59.301266390387056,17.936166161159857,Ålgrytevägen 90,8423,127 32,SE,Skärholmen,Storstockholm,Sverige,Café,25.0,66.0,9.1,1.0,Credit Cards: Yes,4686463505.0,,,,"Ålgrytevägen 90 (Bredäng), 127 32 Skärholmen, Sverige","Café, Bakery, Scenic Lookout"
225,225,225,4bcb74660687ef3bbac9ddcc,Sjöpaviljongen,59.33162910768882,17.986228893312358,Tranebergs strand 4,6965,167 40,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,9.0,51.0,8.2,2.0,Credit Cards: Yes,4687040424.0,,,,"Tranebergs strand 4, 167 40 Bromma, Sverige",Scandinavian Restaurant
226,226,226,4bcaf2aecc8cd13a077abecf,Gamla Orangeriet,59.369838123390856,18.04609879308665,Veit Wittrocks väg 7,8749,114 18,SE,Stockholm,Storstockholm,Sverige,Café,18.0,106.0,9.3,2.0,Credit Cards: Yes (incl. Visa),4686120959.0,,487013744690086.0,,"Veit Wittrocks väg 7, 114 18 Stockholm, Sverige","Café, Scandinavian Restaurant"
227,227,227,4b5896fdf964a520f35f28e3,Fondueboden,59.345250748037174,18.040770725717984,Vanadisvägen 42,6243,113 31,SE,Stockholm,Storstockholm,Sverige,French Restaurant,5.0,20.0,8.0,3.0,Credit Cards: Yes,468339900.0,,,,"Vanadisvägen 42, 113 31 Stockholm, Sverige",French Restaurant
228,228,228,5456190d498e550f5b0ef742,Lö Bröd & Patisserie,59.36490275861082,18.12965257090697,Stockholmsvägen 40,8357,,SE,Lidingö,Storstockholm,Sverige,Bakery,8.0,28.0,8.7,1.0,,,,,,"Stockholmsvägen 40, Lidingö, Sverige",Bakery
229,229,229,5523a6fe498eef39439db8ec,Austin Food Works,59.34792009425021,18.046229481697086,Norrtullsgatan 24,6408,113 45,SE,Stockholm,Storstockholm,Sverige,Southern / Soul Food Restaurant,32.0,103.0,8.0,1.0,Credit Cards: Yes,468320704.0,austinfoodworks,892693420770412.0,https://instagram.com/p/6a25flw5jB/,"Norrtullsgatan 24, 113 45 Stockholm, Sverige","Southern / Soul Food Restaurant, BBQ Joint, Bar"
230,230,230,5b97880504d1ae002c4b757f,Las Brasas,59.34474253065604,18.061705827713013,Roslagsgatan 6,5827,113 55,SE,Stockholm,Storstockholm,Sverige,Modern European Restaurant,3.0,8.0,7.8,,,,,,,"Roslagsgatan 6, 113 55 Stockholm, Sverige",Modern European Restaurant
231,231,231,58b55067d772f9552f66142e,Eatnam,59.341905,18.047336,Odengatan 85,5758,113 22,SE,Stockholm,Storstockholm,Sverige,Vietnamese Restaurant,9.0,59.0,7.8,2.0,Credit Cards: Yes (incl. Visa & MasterCard),468305130.0,,,https://eatnam.se/meny/,"Odengatan 85, 113 22 Stockholm, Sverige",Vietnamese Restaurant
232,232,232,4f67677de4b062549dcab7b4,Vigårda,59.33424331354914,18.07113045599206,Norrlandsgatan 13,4579,111 43,SE,Stockholm,Storstockholm,Sverige,Burger Joint,234.0,723.0,7.6,1.0,Credit Cards: Yes,46850524465.0,,,,"Norrlandsgatan 13 (at Mäster Samuelsgatan), 111 43 Stockholm, Sverige",Burger Joint
233,233,233,5c1f9a33f2554e002ba1c6c0,Saravanaa Bhavan,59.338251,18.03582,Sankt Eriksgatan 66,5663,113 20,SE,Stockholm,Storstockholm,Sverige,South Indian Restaurant,4.0,5.0,7.8,,,4687939333.0,,,,"Sankt Eriksgatan 66, 113 20 Stockholm, Sverige","South Indian Restaurant, Vegetarian / Vegan Restaurant"
234,234,234,54ffeb49498ea3fcf0e75688,Kafé Orion,59.34328926168826,18.05062119453516,Norrtullsgatan 10,5839,,SE,Stockholm,Storstockholm,Sverige,Café,15.0,38.0,7.8,1.0,Credit Cards: Yes (incl. American Express & MasterCard),46842866361.0,,,,"Norrtullsgatan 10, Stockholm, Sverige","Café, Coffee Shop"
235,235,235,4cdf04bdaba88cfa851e46d7,Piren Restaurang och Bar,59.33836035264085,18.001305577856254,Kristinebergs Strand 2,6832,112 52,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,25.0,95.0,8.0,2.0,Credit Cards: Yes,4686183030.0,,,,"Kristinebergs Strand 2 (Elersvägen), 112 52 Stockholm, Sverige","Scandinavian Restaurant, French Restaurant"
236,236,236,5293b01111d267e39c4227ed,Selma Deli,59.35586407410449,18.087365664318266,Jaktgatan 4,6934,115 45,SE,Stockholm,Storstockholm,Sverige,Deli / Bodega,4.0,27.0,8.1,1.0,Credit Cards: Yes,46854614454.0,,,,"Jaktgatan 4 (at Brobergsgatan), 115 45 Stockholm, Sverige",Deli / Bodega
237,237,237,4be2a02dd27a20a1d4eb8f5b,Stora Skuggans Värdshus,59.36376007801378,18.074452684921386,Stora Skuggans Väg 12,7827,115 42,SE,Stockholm,Storstockholm,Sverige,Restaurant,3.0,19.0,8.3,1.0,,468155070.0,,1390745641230247.0,,"Stora Skuggans Väg 12, 115 42 Stockholm, Sverige","Restaurant, Café"
238,238,238,4e3a9e67fa766e76ed442f76,Nybroe Smørrebrød,59.335886,18.077792,Nybrogatan 31,4718,,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,5.0,11.0,7.5,2.0,Credit Cards: Yes,4686622320.0,,,,"Nybrogatan 31, Stockholm, Sverige",Scandinavian Restaurant
239,239,239,57c309a9498e1792aabe109c,Esuki Sushi,59.36518419332233,17.993849878480226,Råsundavägen 117A,9458,169 50,SE,Solna,Storstockholm,Sverige,Sushi Restaurant,11.0,37.0,9.3,2.0,Credit Cards: Yes,468276767.0,,,,"Råsundavägen 117A, 169 50 Solna, Sverige",Sushi Restaurant
240,240,240,52fbfd49498ebf539af925e6,Chili Masala,59.362444056182305,18.010868179651165,Hagalundsgatan 19,8705,169 66,SE,Solna Kommun,Storstockholm,Sverige,Indian Restaurant,13.0,50.0,8.6,2.0,Credit Cards: Yes,468277000.0,,,,"Hagalundsgatan 19, 169 66 Stockholm, Sverige","Indian Restaurant, Pakistani Restaurant, Halal Restaurant"
241,241,241,4b0d7fa9f964a520a64923e3,La Tentazione,59.33731925494636,18.06478099528949,Malmskillnadsgatan 60,4982,,SE,Stockholm,Storstockholm,Sverige,Italian Restaurant,6.0,12.0,7.5,2.0,,,,,,"Malmskillnadsgatan 60, Stockholm, Sverige",Italian Restaurant
242,242,242,4bd6b550cfa7b7134bed27da,Restaurang S,59.35651487876122,17.97682027474168,Röntgenvägen 2,9264,171 54,SE,Solna,Storstockholm,Sverige,Scandinavian Restaurant,13.0,40.0,8.7,2.0,,46852506980.0,,,,"Röntgenvägen 2, 171 54 Solna, Sverige",Scandinavian Restaurant
243,243,243,4be5bd6fcf200f474ca6133c,Bockholmen Hav & Restaurang,59.37749178986118,18.05437803268433,Bockholmenvägen 1,9484,170 78,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,14.0,76.0,8.5,2.0,Credit Cards: Yes,4686242200.0,bockholmengrupp,451863814857586.0,,"Bockholmenvägen 1, 170 78 Stockholm, Sverige",Scandinavian Restaurant
244,244,244,4c0a3ceb009a0f478904e9bf,Långängens Gård,59.357148973717315,18.19364956236989,LÅNGÄNGENS GÅRD 181 41,9439,,SE,Lidingö,Storstockholm,Sverige,Café,6.0,29.0,8.5,1.0,Credit Cards: Yes,4687663460.0,,,,"LÅNGÄNGENS GÅRD 181 41, Lidingö, Sverige",Café
245,245,245,51667c81e4b0aa0480fc1564,Lily’s Burger,59.34048628190813,18.008058081472136,Hornsbergs Strand 47,6756,112 16,SE,Stockholm,Storstockholm,Sverige,Burger Joint,55.0,167.0,7.6,1.0,Credit Cards: Yes (incl. American Express),4686569006.0,,,,"Hornsbergs Strand 47, 112 16 Stockholm, Sverige",Burger Joint
246,246,246,4be69a77910020a1d075d414,Daisy's,59.340587099504525,17.96113959880651,Ulvsundavägen 71,8703,167 32,SE,Stockholm,Storstockholm,Sverige,Fast Food Restaurant,3.0,15.0,7.9,1.0,Credit Cards: Yes,468267019.0,,,,"Ulvsundavägen 71, 167 32 Bromma, Sverige",Fast Food Restaurant
247,247,247,5545f405498e4eaf94be858a,Supreme Burger,59.36423900000001,17.995323000000006,Solnavägen 55,9325,169 51,SE,Solna,Storstockholm,Sverige,Burger Joint,8.0,32.0,7.9,2.0,,46840810559.0,,,,"Solnavägen 55, 169 51 Solna, Sverige",Burger Joint
248,248,248,4cea512df865370461fdbbc4,Klå Fann Thai,59.36136480903467,17.983088954003698,Ekensbergsvägen 97,9459,169 31,SE,Solna,Storstockholm,Sverige,Thai Restaurant,7.0,29.0,7.8,2.0,,468278440.0,,,,"Ekensbergsvägen 97, 169 31 Solna, Sverige",Thai Restaurant
