,Unnamed: 0,venue_id,name,lat,lng,address,distance,postal_code,cc,city,state,country,category,tip_count,likes,rating,price_tier,reservations,diningOptions,payments,outdoorSeating,serves
0,0,5364e8a7498e241e281a4333,Motel L,59.30288088212711,18.087712655014716,Hammarby Allé 41,1059,,SE,Stockholm,Storstockholm,Sverige,Hotel,30.0,125.0,8.3,,Yes,,Credit Cards: Yes,,Breakfast
1,1,4adcdae8f964a520555921e3,Hotel Rival,59.31816651071166,18.063310963002028,Mariatorget 3,2967,,SE,Stockholm,Storstockholm,Sverige,Hotel,42.0,165.0,8.8,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
2,2,4bc366b4f8219c744d09b610,Elite Hotel Marina Tower,59.314703039474786,18.109397883535138,Saltsjöqvarns Kaj 25,2769,,SE,Stockholm,Storstockholm,Sverige,Hotel,27.0,87.0,8.7,,Yes,,Credit Cards: Yes (incl. American Express),,
3,3,4afeef9df964a520e43122e3,Hotel Skeppsholmen,59.32475095127594,18.087658882141113,Gröna Gången 1,3475,,SE,Stockholm,Storstockholm,Sverige,Hotel,36.0,123.0,8.7,,,,Credit Cards: Yes,,
4,4,4adcdae8f964a520395921e3,Grand Hôtel Stockholm,59.32936396617764,18.075391798800286,Södra Blasieholmshamnen 8,4008,,SE,Stockholm,Storstockholm,Sverige,Hotel,59.0,335.0,8.7,,Yes,,Credit Cards: Yes (incl. American Express & MasterCard),Yes,"Breakfast, Brunch, Lunch, Dinner, Dessert, "
5,5,4adcdaeaf964a5209c5921e3,Lydmar Hotel,59.32901949022164,18.07714687160898,Södra Blasieholmshamnen 2,3959,,SE,Stockholm,Storstockholm,Sverige,Hotel,50.0,139.0,9.0,,Yes,,Credit Cards: Yes (incl. American Express & MasterCard),Yes,Breakfast
6,6,58d36bd98ab03f3dceb3d9fe,At Six,59.331056700000005,18.066930399999997,Brunkebergstorg 6,4275,,SE,Stockholm,Storstockholm,Sverige,Hotel,19.0,99.0,9.0,,,,Credit Cards: Yes,,
7,7,4d3db01efb4c5481eb50df14,Radisson Blu Waterfront Hotel,59.3298307,18.056176500000003,Nils Ericsons Plan 4,4323,,SE,Stockholm,Storstockholm,Sverige,Hotel,89.0,312.0,8.6,,,,Credit Cards: Yes (incl. American Express),,
8,8,4bcdd773511f9521a741b5c7,Clarion Hotel Stockholm,59.30726189999999,18.0750499,Ringvägen 98,1596,,SE,Stockholm,Storstockholm,Sverige,Hotel,60.0,194.0,7.7,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
9,9,4addd0baf964a520f26521e3,Story Hotel,59.33474203724354,18.07531800718365,Riddargatan 6,4603,,SE,Stockholm,Storstockholm,Sverige,Hotel,64.0,161.0,8.5,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
10,10,4adcdae8f964a5204f5921e3,Scandic Continental,59.33112010299758,18.05904468554665,Vasagatan 22,4403,,SE,Stockholm,Storstockholm,Sverige,Hotel,26.0,117.0,8.7,,Yes,,Credit Cards: Yes,Yes,
11,11,4adcdae9f964a520685921e3,Hotel Diplomat Stockholm,59.331905400000004,18.080631600000004,Strandvägen 7,4267,,SE,Stockholm,Storstockholm,Sverige,Hotel,21.0,102.0,8.7,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
12,12,4e206ed3ae6015b2129b1c1f,Hotel Hellstens Malmgård,59.317687,18.046538,Brännkyrkagatan 110,3409,,SE,Stockholm,Storstockholm,Sverige,Hotel,18.0,50.0,8.0,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
13,13,4ceff7d528abb60caca0c509,Nobis Hotel,59.33338927009361,18.07412846005809,Norrmalmstorg 2-4,4461,,SE,Stockholm,Storstockholm,Sverige,Hotel,75.0,200.0,8.3,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
14,14,4b5b04ebf964a5202cdf28e3,Hotel J,59.318490903598175,18.165044121547908,Ellensviksvägen 1,5393,,SE,Nacka Strand,Storstockholm,Sverige,Hotel,18.0,61.0,8.9,,,,Credit Cards: Yes (incl. American Express),,
15,15,4adcdae9f964a520625921e3,Hotel Tegnerlunden,59.338164600000006,18.0544753,Tegnérlunden 8,5229,,SE,Stockholm,Storstockholm,Sverige,Hotel,25.0,66.0,8.3,,,,Credit Cards: Yes (incl. American Express),,
16,16,55e535c4498e77effb10d702,Best Western Nofo Hotel,59.315679405668774,18.078735495786525,Tjärhovsgatan 11,2473,,SE,Stockholm,Storstockholm,Sverige,Hotel,4.0,59.0,8.9,,,,Credit Cards: Yes,,
17,17,4adcdae8f964a5203a5921e3,Sheraton Stockholm Hotel,59.3290371,18.0615056,"Tegelbacken 6, Box 195",4139,,SE,Stockholm,Storstockholm,Sverige,Hotel,69.0,274.0,7.8,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
18,18,4addce61f964a520e26521e3,Clarion Hotel Sign,59.33471899999999,18.052985,Östra Järnvägsgatan 35,4896,,SE,Stockholm,Storstockholm,Sverige,Hotel,49.0,213.0,8.1,,Yes,,Credit Cards: Yes (incl. American Express & MasterCard),Yes,
19,19,58e3cdbde7f1cf45249d11e9,Biz Apt Hammarby Sjöstad,59.301891345354356,18.098657383827288,Östra Järnvägsgatan 35,1258,,SE,Stockholm,Storstockholm,Sverige,Hotel,6.0,15.0,8.0,,,,,,
20,20,4df8f3e2c65b6739205e1c2b,Elite Eden Park Hotel,59.33852292533525,18.074903918906003,Sturegatan 22,5025,,SE,Stockholm,Storstockholm,Sverige,Hotel,15.0,35.0,8.1,,,,Credit Cards: Yes (incl. American Express),,
21,21,58c12dcc110d030ba48b28fa,Hobo Hotel,59.33095,18.067078,Brunkebergstorg 4,4262,,SE,Stockholm,Storstockholm,Sverige,Hotel,16.0,70.0,7.8,,Yes,,Credit Cards: Yes (incl. American Express & MasterCard),,
22,22,4be8317b9a54a593eba40911,Mälardrottningen Yacht & Hotel,59.32409569534733,18.062579289005374,Södra Riddarholmshamnen,3598,,SE,Stockholm,Storstockholm,Sverige,Boat or Ferry,22.0,32.0,7.9,,,,Credit Cards: Yes,,
23,23,4e680621196b01a6e9198a48,Scandic Grand Central,59.333721994253686,18.056100234481143,Kungsgatan 70,4731,,SE,Stockholm,Storstockholm,Sverige,Hotel,62.0,216.0,7.7,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
24,24,4b6ed379f964a5203bcc2ce3,Stallmästaregården,59.35191115358916,18.043306113679137,Norrtull,6882,,SE,Stockholm,Storstockholm,Sverige,Hotel,27.0,74.0,8.1,,,,Credit Cards: Yes,,
25,25,4dd5307452b18e28aa2607ed,Sky Hotel Apartments Stockholm,59.3340578,18.015860699999998,Lindhagensgatan 90,5923,,SE,Stockholm,Storstockholm,Sverige,Hotel,14.0,58.0,8.0,,,,Credit Cards: Yes (incl. American Express),,
26,26,4adcdaeaf964a520985921e3,Hilton,59.320561979982884,18.06944511716418,Guldgränd 8,3107,,SE,Stockholm,Storstockholm,Sverige,Hotel,42.0,202.0,7.5,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
27,27,533bb9ce11d23b1e68364831,Miss Clara by Nobis,59.337577836724996,18.0621537566185,Sveavägen 48,5044,,SE,Stockholm,Storstockholm,Sverige,Hotel,22.0,194.0,8.7,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
28,28,5731ff19498e447f1078ba15,Haymarket by Scandic,59.334934025971314,18.061605972555267,Hötorget 13-15,4767,,SE,Stockholm,Storstockholm,Sverige,Hotel,24.0,172.0,8.4,,,,Credit Cards: Yes,,
29,29,4fa3e3fbe4b0ddd494f6b1fb,Ett Hem,59.34549944588942,18.067862946427034,Sköldungagatan 2,5846,,SE,Stockholm,Storstockholm,Sverige,Hotel,9.0,42.0,9.2,,Yes,,Credit Cards: Yes,Yes,
30,30,4adcdaeaf964a5208e5921e3,Rygerfjord Hotel & Hostel,59.32137852973993,18.058923144752566,Södermälarstrand Kajplats 11-15,3395,,SE,Stockholm,Storstockholm,Sverige,Hostel,15.0,58.0,8.3,,,,Credit Cards: Yes (incl. American Express),,
31,31,4b4c8c01f964a520c7b526e3,Best Western Plus Time Hotel,59.34760147610611,18.049056529998783,Vanadisvägen 12,6323,,SE,Stockholm,Storstockholm,Sverige,Hotel,18.0,46.0,7.7,,,,Credit Cards: Yes,,
32,32,4adcdae8f964a520465921e3,Radisson Collection Strand Hotel,59.33093,18.07705,Nybrokajen 9,4172,,SE,Stockholm,Storstockholm,Sverige,Hotel,29.0,85.0,7.6,,,,Credit Cards: Yes (incl. American Express),,
33,33,5b78255c603d2a002cce707a,Bank Hotel,59.331413977384926,18.07461133519968,Arsenalsgatan 6,4240,,SE,Stockholm,Storstockholm,Sverige,Hotel,1.0,11.0,7.9,,,,Credit Cards: Yes,,
34,34,4adcdae8f964a5203b5921e3,Victory Hotel,59.32436920000001,18.067853600000003,Lilla Nygatan 5,3540,,SE,Stockholm,Storstockholm,Sverige,Hotel,7.0,12.0,7.8,,,,Credit Cards: Yes,,
35,35,4ba3902cf964a520b94738e3,Scandic Talk,59.27700404884225,18.015601476815785,Mässvägen 2,4284,,SE,Stockholm,Storstockholm,Sverige,Hotel,8.0,30.0,7.3,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
36,36,55cb2c09498e413bc3eaf971,Scandic Upplandsgatan,59.33637416041217,18.054884756692477,Upplandsgatan 4,5033,,SE,Stockholm,Storstockholm,Sverige,Hotel,8.0,52.0,8.1,,,,Credit Cards: Yes,,
37,37,5228267d11d2d91dadcaedaf,Årstaviken Hotell,59.308830011093434,18.06008119427781,Hjalmar Cederströms gata 5,2158,,SE,Stockholm,Storstockholm,Sverige,Hotel,1.0,11.0,7.5,,Yes,,Credit Cards: Yes,,
38,38,4adcdae8f964a520385921e3,Scandic Anglais,59.33712894888796,18.073117728283574,Humlegårdsgatan 23,4882,,SE,Stockholm,Storstockholm,Sverige,Hotel,43.0,116.0,7.4,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
39,39,4c377b9818e72d7fb79f16f5,Central Hotel,59.333160387058506,18.057976203768625,Vasagatan 38,4638,,SE,Stockholm,Storstockholm,Sverige,Hotel,9.0,38.0,7.6,,,,Credit Cards: Yes,,
40,40,4adcdae9f964a520795921e3,Hotel Birger Jarl,59.34232859999999,18.06239779999998,Tulegatan 8,5556,,SE,Stockholm,Storstockholm,Sverige,Hotel,41.0,119.0,7.4,,Yes,,Credit Cards: Yes,,Breakfast
41,41,4b82e908f964a52095ec30e3,Clarion Collection Hotel Tapto,59.343534842295426,18.086578991736058,Jungfrugatan 57,5561,,SE,Stockholm,Storstockholm,Sverige,Hotel,11.0,14.0,7.4,,,,Credit Cards: Yes,,
42,42,4adcdaeaf964a5209a5921e3,Rex Hotel,59.34130704530734,18.05938801667935,Luntmakargatan 73,5485,,SE,Stockholm,Storstockholm,Sverige,Hotel,12.0,37.0,7.2,,,,Credit Cards: Yes,,
43,43,510a8736e4b04b9dad72e870,Quality Hotel Friends,59.372108599691565,18.0029533803463,Råsta Strandväg 1,9866,,SE,Solna,Storstockholm,Sverige,Hotel,11.0,71.0,8.5,,Yes,,Credit Cards: Yes,,
44,44,591ee6a6eacf45633e4ed3fd,Downtown Camper by Scandic,59.3311590662759,18.0653729519085,Brunkebergstorg 9,4307,,SE,Stockholm,Storstockholm,Sverige,Hotel,12.0,19.0,7.6,,,,,,
45,45,4adcdaeaf964a520945921e3,Nordic Light Hotel,59.33255352274117,18.05724370156947,Vasaplan 7,4587,,SE,Stockholm,Storstockholm,Sverige,Hotel,30.0,90.0,7.0,,Yes,,Credit Cards: Yes (incl. American Express),No,"Breakfast, Brunch, Lunch, Dinner, Dessert, Happy Hour, "
46,46,4adcdaeaf964a520955921e3,Hotel C Stockholm,59.332328940187494,18.056754677976052,Vasaplan 4,4573,,SE,Stockholm,Storstockholm,Sverige,Hotel,41.0,85.0,7.0,,,,Credit Cards: Yes (incl. American Express),,
47,47,4b9144aff964a52098ae33e3,Courtyard Stockholm Kungsholmen,59.331490313037634,18.02166622453683,Rålambshovsleden 50,5492,,SE,Stockholm,Storstockholm,Sverige,Hotel,34.0,119.0,7.1,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
48,48,552d1b6f498e9a41a890520e,Browallshof hotell & matsal,59.346505750061766,18.06122238406589,Surbrunnsgatan 20,6025,,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,10.0,7.8,,,,,,
49,49,4ba54cdef964a52003f838e3,Maude’s Hotel Enskede,59.27795997348607,18.070136901809747,Svedmyraplan 3,1901,,SE,Enskede-Årsta-Vantör,Storstockholm,Sverige,Hotel,2.0,7.0,7.1,,,,Credit Cards: Yes,,
50,50,4adcdae9f964a520565921e3,Columbus Hotell,59.31573329895885,18.07857808367027,Tjärhovsgatan 11,2480,,SE,Stockholm,Storstockholm,Sverige,Hotel,4.0,6.0,7.1,,Yes,,Credit Cards: Yes,Yes,Breakfast
51,51,4c6e989906ed6dcbe914a722,Clarion Collection Hotel Wellington,59.3353319310016,18.082518528924926,Storgatan 6,4645,,SE,Stockholm,Storstockholm,Sverige,Hotel,4.0,12.0,7.4,,,,Credit Cards: Yes,,
52,52,55b0aa8a498eb1284429d589,Pop House Hotel,59.324884999999995,18.096571,Djurgårdsvägen 68,3559,,SE,Stockholm,Storstockholm,Sverige,Hotel,6.0,19.0,7.2,,,,,,
53,53,4adcdae9f964a520755921e3,Quality Hotel Globe,59.29257646098571,18.08396182372235,Arenaslingan 7,115,,SE,Johanneshov,Storstockholm,Sverige,Hotel,12.0,72.0,6.7,,,,Credit Cards: Yes (incl. American Express),,
54,54,4adcdae8f964a5203f5921e3,Freys Hotel,59.33286848928052,18.05829287207973,Bryggargatan 12,4601,,SE,Stockholm,Storstockholm,Sverige,Hotel,20.0,30.0,6.9,,,,Credit Cards: Yes (incl. American Express),,
55,55,4e5aaa7f18a8c204751c6503,Hotel Hornsgatan,59.318571999999996,18.0591215,Hornsgatan 66B,3108,,SE,Stockholm,Storstockholm,Sverige,Hotel,5.0,9.0,7.1,,,,Credit Cards: Yes (incl. MasterCard),,
56,56,4bc8d19a762beee1758e3d38,LogInn Hotel Stockholm,59.321341144225975,18.056584266792218,"Södermälarstrand, Kajplats, 16",3448,,SE,Stockholm,Storstockholm,Sverige,Hotel,13.0,32.0,7.1,,,,Credit Cards: Yes,,
57,57,5a0f6e03febf312ba801e250,Elite Hotel Carolina Tower,59.34822983085946,18.031846486798266,Eugeniavägen 6,6754,,SE,Solna,Storstockholm,Sverige,Hotel,1.0,10.0,7.5,,,,Credit Cards: Yes (incl. Visa & MasterCard),,
58,58,4adcdae9f964a5207c5921e3,Mornington Hotel Stockholm City,59.33783769999999,18.079393900000014,Nybrogatan 53,4930,,SE,Stockholm,Storstockholm,Sverige,Hotel,36.0,63.0,7.1,,,,Credit Cards: Yes (incl. American Express),,
59,59,4b83d7faf964a5202c1331e3,Elite Palace Hotel,59.34674203565803,18.03936001792054,S:t Eriksgatan 115,6427,,SE,Stockholm,Storstockholm,Sverige,Hotel,17.0,69.0,7.0,,Yes,,Credit Cards: Yes,,
60,60,4bb1b2bbf964a520619f3ce3,Hellsten Hotel,59.341473244410494,18.0597549305997,Luntmakargatan 68,5498,,SE,Stockholm,Storstockholm,Sverige,Hotel,26.0,58.0,6.8,,,,Credit Cards: Yes,,
61,61,4bd8642a2ecdce72c1c7d0f2,Scandic Alvik,59.331658940044,17.982437419758,Gustavslundsvägen 153,7140,,SE,Stockholm,Storstockholm,Sverige,Hotel,19.0,48.0,7.4,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
62,62,57743a9f498e8fee01a58ec7,Generator Stockholm,59.33587315606469,18.050674008834946,Torsgatan 10,5063,,SE,Stockholm,Storstockholm,Sverige,Hostel,25.0,149.0,8.0,,Yes,,Credit Cards: Yes (incl. Visa & MasterCard),,
63,63,4adcdae9f964a5205a5921e3,Comfort Hotel,59.33307498074882,18.05450152955018,Kungsbron 1,4694,,SE,Stockholm,Storstockholm,Sverige,Hotel,29.0,57.0,6.7,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
64,64,56ea66ce498ea46dace058c2,Hotel Drottning Kristina Stureplan,59.336839317815674,18.071347459629735,Birger Jarlsgatan 24,4863,,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,15.0,7.0,,,,,,
65,65,4adcdae8f964a520475921e3,Radisson Blu Royal Park Hotel,59.36919983926516,18.031054297462106,Frösundaviks allé 15,8928,,SE,Solna,Storstockholm,Sverige,Hotel,11.0,33.0,7.6,,,,Credit Cards: Yes,,
66,66,4b673d68f964a52042432be3,Radisson Blu Royal Viking Hotel,59.3315127,18.0581268,Vasagatan 1,4461,,SE,Stockholm,Storstockholm,Sverige,Hotel,80.0,165.0,6.5,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
67,67,4adcdae9f964a5205c5921e3,Elite Hotel Arcadia,59.34836108684691,18.06439269328037,Körsbärsvägen 1,6192,,SE,Stockholm,Storstockholm,Sverige,Hotel,10.0,23.0,6.8,,,,Credit Cards: Yes,,
68,68,4adcdae9f964a5207b5921e3,Hotel Esplanade,59.33205775884758,18.080158136536788,Strandvägen 7A,4285,,SE,Stockholm,Storstockholm,Sverige,Hotel,5.0,10.0,6.8,,,,Credit Cards: Yes,,
69,69,4bee70ace24d20a12aec7214,Hotel Hansson,59.34532730355994,18.05677056312561,Surbrunnsgatan 38,5956,,SE,Stockholm,Storstockholm,Sverige,Hotel,14.0,13.0,6.6,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
70,70,4adcdae9f964a5207a5921e3,Hotell & Vandrarhem Zinkensdamm,59.314948,18.044711,Zinkens väg 20,3245,,SE,Stockholm,Storstockholm,Sverige,Hotel,7.0,22.0,6.6,,,,Credit Cards: Yes,,
71,71,4dd56389183859a589b96142,Sheraton Club Lounge,59.329013619974425,18.06183646262794,Tegelbacken 6,4131,,SE,Stockholm,Storstockholm,Sverige,Lounge,12.0,30.0,7.5,3.0,Yes,Delivery,Credit Cards: Yes,No,
72,72,5389e08a498e5c4efdf1051e,Sofo Hotel,59.308589388060895,18.078751895555552,Östgötagatan 64,1691,,SE,Stockholm,Storstockholm,Sverige,Hotel,1.0,6.0,6.4,,,,Credit Cards: Yes,,
73,73,4bcd5e91fb84c9b627f7213e,Ulvsunda Slott,59.3408588991005,17.964221472926106,Margretelundsvägen 25,8582,,SE,Stockholm,Storstockholm,Sverige,Hotel,4.0,9.0,7.3,,Yes,,Credit Cards: Yes,,
74,74,4adcdae9f964a520745921e3,First Hotel Reisen,59.32545386621453,18.07514059139937,Skeppsbron 12,3578,,SE,Stockholm,Storstockholm,Sverige,Hotel,17.0,42.0,6.5,,,,Credit Cards: Yes,,"Breakfast, Brunch, Lunch, Dinner, Dessert, Bar Snacks, "
75,75,556db913498e2ea1c9a1a71b,Hotel Point,59.31075125656211,18.078452322593233,Östgötagatan 65,1931,,SE,Stockholm,Storstockholm,Sverige,Hotel,0.0,5.0,6.4,,,,Credit Cards: Yes,,
76,76,4d4800002165721e4f81c2d7,Radisson Blu - Waterfront,59.32989074237175,18.056294054396233,Nils Ericsons Plan 4,4327,,SE,Stockholm,Storstockholm,Sverige,Hotel Bar,3.0,12.0,6.7,3.0,,,Credit Cards: Yes,,
77,77,4adcdae8f964a5204d5921e3,Långholmen Hotell & Vandrarhem / Hotel & Hostel,59.32119422867626,18.025416333965968,Långholmsmuren 20,4512,,SE,Stockholm,Storstockholm,Sverige,Hotel,20.0,31.0,6.6,,,,Credit Cards: Yes,,
78,78,4adcdae8f964a520545921e3,Scandic Sjöfartshotellet,59.318867000000004,18.075670000000002,Katarinavägen 26,2848,,SE,Stockholm,Storstockholm,Sverige,Hotel,21.0,57.0,6.3,,,,Credit Cards: Yes (incl. American Express & MasterCard),,
79,79,518668fa498e42f659501727,ApartDirect,59.301526842935715,18.106720702971405,Hammarby Fabriksväg 93,1582,,SE,Stockholm,Storstockholm,Sverige,Hotel,12.0,13.0,6.3,,,,Credit Cards: Yes (incl. Visa & American Express),,
80,80,4bcdb045fb84c9b65a5c223e,First Hotel Fridhemsplan,59.331391683354006,18.030844873435985,S:t Eriksgatan 20,5165,,SE,Stockholm,Storstockholm,Sverige,Hotel,25.0,35.0,6.6,,,,Credit Cards: Yes (incl. American Express),,
81,81,4adcdae9f964a520615921e3,Park Inn By Radisson Solna,59.35967579999999,18.000129,"Hotellgatan 11,",8750,,SE,Solna,Storstockholm,Sverige,Hotel,14.0,30.0,6.5,,,,Credit Cards: Yes (incl. American Express),,
82,82,4ba8f696f964a52051fe39e3,Quality Hotel Nacka,59.30673259999999,18.11836829999993,Värmdövägen 84,2457,,SE,Nacka,Storstockholm,Sverige,Hotel,10.0,22.0,6.0,,,,Credit Cards: Yes,,
83,83,4adcdae9f964a520635921e3,Hotel Lilla Rådmannen,59.339216756553675,18.054514982759763,Rådmansgatan 67,5340,,SE,Stockholm,Storstockholm,Sverige,Hotel,14.0,20.0,6.3,,Yes,,Credit Cards: Yes,,
84,84,4b8f8cd7f964a520c95733e3,Mornington Hotel,59.346836954015636,17.96553678080024,Norrbyvägen 30,8949,,SE,Stockholm,Storstockholm,Sverige,Hotel,14.0,28.0,6.5,,,,Credit Cards: Yes (incl. American Express),,
85,85,4cec1f05948f224b067f045e,First Hotel Royal Star,59.276421031585635,18.010820179423952,Mässvägen 1,4558,,SE,Stockholm,Storstockholm,Sverige,Hotel,4.0,10.0,6.4,,Yes,,Credit Cards: Yes,,
86,86,4adcdaeaf964a520995921e3,Best Western Capital Hotel,59.29565687463096,18.03322613239288,Marknadsvägen 6,2872,,SE,Stockholm,Storstockholm,Sverige,Hotel,4.0,12.0,6.2,,,,Credit Cards: Yes,,
87,87,4bc8e40c762beee160a73d38,ApartHotel,59.302797700000006,18.0016618,Cedergrensvägen 16,4768,,SE,Stockholm,Storstockholm,Sverige,Hotel,5.0,7.0,6.4,,,,Credit Cards: Yes,,
88,88,4bd5b82e9649ce72ab91511d,Ulvsunda Slott Hotel Stockholm,59.34083743061957,17.963993718635898,Margretelundsvägen 125,8591,,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,12.0,6.7,,,,,,
