,Unnamed: 0,Unnamed: 0.1,venue_id,name,lat,lng,address,distance,postalCode,cc,city,state,country,category,tipCount,likes,rating,price_tier,payments,phone,twitter,facebook,menu,formattedAddress,category_name,raw_price
0,0,0,5364e8a7498e241e281a4333,Motel L,59.30288088212711,18.087712655014716,Hammarby Allé 41,1059,120 61,SE,Stockholm,Storstockholm,Sverige,Hotel,30.0,125.0,8.3,,Credit Cards: Yes,46840902600.0,,,,"Hammarby Allé 41, 120 61 Stockholm, Sverige","Hotel, Motel",68.0
1,1,1,55e535c4498e77effb10d702,Best Western Nofo Hotel,59.315679405668774,18.078735495786525,Tjärhovsgatan 11,2473,116 21,SE,Stockholm,Storstockholm,Sverige,Hotel,4.0,59.0,8.9,,Credit Cards: Yes,46850311200.0,bestwestern,1548419788717310.0,,"Tjärhovsgatan 11, 116 21 Stockholm, Sverige",Hotel,127.0
2,2,2,4bc366b4f8219c744d09b610,Elite Hotel Marina Tower,59.31470303947479,18.109397883535138,Saltsjöqvarns Kaj 25,2769,131 71,SE,Stockholm,Storstockholm,Sverige,Hotel,27.0,87.0,8.7,,Credit Cards: Yes (incl. American Express),46856621740.0,elitehotels,,,"Saltsjöqvarns Kaj 25, 131 71 Stockholm, Sverige","Hotel, Restaurant",123.0
3,3,3,4adcdae8f964a520555921e3,Hotel Rival,59.31816651071166,18.063310963002028,Mariatorget 3,2967,118 48,SE,Stockholm,Storstockholm,Sverige,Hotel,42.0,165.0,8.8,,Credit Cards: Yes (incl. American Express & MasterCard),46854578900.0,therivalhotel,154087041299345.0,,"Mariatorget 3, 118 48 Stockholm, Sverige",Hotel,159.0
4,4,4,58e3cdbde7f1cf45249d11e9,Biz Apt Hammarby Sjöstad,59.301891345354356,18.098657383827288,Mariatorget 3,1258,120 30,SE,Stockholm,Storstockholm,Sverige,Hotel,6.0,15.0,8.0,,,,,,,"120 30 Stockholm, Sverige",Hotel,82.0
5,5,5,4afeef9df964a520e43122e3,Hotel Skeppsholmen,59.32475095127594,18.087658882141113,Gröna Gången 1,3475,111 49,SE,Stockholm,Storstockholm,Sverige,Hotel,36.0,123.0,8.7,,Credit Cards: Yes,4684072300.0,hotskeppsholmen,108644337144.0,,"Gröna Gången 1, 111 49 Stockholm, Sverige",Hotel,170.0
6,6,6,4adcdaeaf964a5209c5921e3,Lydmar Hotel,59.32901949022164,18.07714687160898,Södra Blasieholmshamnen 2,3959,103 24,SE,Stockholm,Storstockholm,Sverige,Hotel,50.0,139.0,9.0,,Credit Cards: Yes (incl. American Express & MasterCard),468223160.0,lydmarlive,187556504591315.0,,"Södra Blasieholmshamnen 2, 103 24 Stockholm, Sverige","Hotel, Bar",273.0
7,7,7,58d36bd98ab03f3dceb3d9fe,At Six,59.33105670000001,18.0669304,Brunkebergstorg 6,4275,111 51,SE,Stockholm,Storstockholm,Sverige,Hotel,19.0,99.0,9.0,,Credit Cards: Yes,46857882800.0,,870295593103220.0,,"Brunkebergstorg 6, 111 51 Stockholm, Sverige",Hotel,182.0
8,8,8,4adcdae8f964a520395921e3,Grand Hôtel Stockholm,59.329363966177645,18.07539179880029,Södra Blasieholmshamnen 8,4008,SE 103 27,SE,Stockholm,Storstockholm,Sverige,Hotel,59.0,335.0,8.7,,Credit Cards: Yes (incl. American Express & MasterCard),4686793500.0,grandhotelsthlm,149844863100.0,,"Södra Blasieholmshamnen 8 (Stallgatan), SE 103 27 Stockholm, Sverige","Hotel, Event Space, Restaurant",310.0
9,9,9,4adcdae9f964a520685921e3,Hotel Diplomat Stockholm,59.3319054,18.080631600000004,Strandvägen 7,4267,114 56,SE,Stockholm,Storstockholm,Sverige,Hotel,21.0,102.0,8.7,,Credit Cards: Yes (incl. American Express & MasterCard),4684596800.0,,373134636075543.0,,"Strandvägen 7, 114 56 Stockholm, Sverige",Hotel,181.0
10,10,10,4adcdae8f964a5204f5921e3,Scandic Continental,59.33112010299758,18.05904468554665,Vasagatan 22,4403,111 20,SE,Stockholm,Storstockholm,Sverige,Hotel,26.0,117.0,8.7,,Credit Cards: Yes,46851734200.0,scandicsverige,233012900082020.0,,"Vasagatan 22, 111 20 Stockholm, Sverige","Hotel, Hotel Bar",157.0
11,11,11,4d3db01efb4c5481eb50df14,Radisson Blu Waterfront Hotel,59.3298307,18.056176500000007,Nils Ericsons Plan 4,4323,111 64,SE,Stockholm,Storstockholm,Sverige,Hotel,89.0,312.0,8.6,,Credit Cards: Yes (incl. American Express),46850506000.0,radissonblu,133713343355714.0,,"Nils Ericsons Plan 4 (Stockholm Central), 111 64 Stockholm, Sverige","Hotel, Convention Center, Event Space",119.0
12,12,12,4bcdd773511f9521a741b5c7,Clarion Hotel Stockholm,59.30726189999999,18.0750499,Ringvägen 98,1596,118 60,SE,Stockholm,Storstockholm,Sverige,Hotel,60.0,194.0,7.7,,Credit Cards: Yes (incl. American Express & MasterCard),4684621000.0,nordic_choice,199232050095323.0,,"Ringvägen 98, 118 60 Stockholm, Sverige",Hotel,81.0
13,13,13,533bb9ce11d23b1e68364831,Miss Clara by Nobis,59.337577836724996,18.0621537566185,Sveavägen 48,5044,111 86,SE,Stockholm,Storstockholm,Sverige,Hotel,22.0,195.0,8.7,,Credit Cards: Yes (incl. American Express & MasterCard),4684406700.0,,,,"Sveavägen 48 (Adolf Fredriks Kyrkogata), 111 86 Stockholm, Sverige",Hotel,127.0
14,14,14,5731ff19498e447f1078ba15,Haymarket by Scandic,59.33493402597131,18.061605972555267,Hötorget 13-15,4767,111 57,SE,Stockholm,Storstockholm,Sverige,Hotel,24.0,172.0,8.4,,Credit Cards: Yes,46851726700.0,scandicsverige,138958592782290.0,,"Hötorget 13-15, 111 57 Stockholm, Sverige",Hotel,139.0
15,15,15,4fa3e3fbe4b0ddd494f6b1fb,Ett Hem,59.34549944588942,18.067862946427034,Sköldungagatan 2,5846,114 27,SE,Stockholm,Storstockholm,Sverige,Hotel,9.0,42.0,9.2,,Credit Cards: Yes,468200590.0,etthemstockholm,,,"Sköldungagatan 2 (Valhallavägen), 114 27 Stockholm, Sverige","Hotel, Restaurant",381.0
16,16,16,4adcdaeaf964a5208e5921e3,Rygerfjord Hotel & Hostel,59.32137852973993,18.058923144752566,Södermälarstrand Kajplats 11-15,3395,118 25,SE,Stockholm,Storstockholm,Sverige,Hostel,15.0,58.0,8.3,,Credit Cards: Yes (incl. American Express),468840830.0,,346254315426588.0,,"Södermälarstrand Kajplats 11-15, 118 25 Stockholm, Sverige","Hostel, Boat or Ferry, Hotel",72.0
17,17,17,4ceff7d528abb60caca0c509,Nobis Hotel,59.33338927009361,18.07412846005809,Norrmalmstorg 2-4,4461,111 86,SE,Stockholm,Storstockholm,Sverige,Hotel,75.0,200.0,8.3,,Credit Cards: Yes (incl. American Express & MasterCard),4686141000.0,nobis_hotel,,,"Norrmalmstorg 2-4, 111 86 Stockholm, Sverige",Hotel,269.0
18,18,18,4adcdaeaf964a5208c5921e3,Berns Hotel,59.332168748405856,18.073718197284233,Näckströmsgatan 8,4329,103 25,SE,Stockholm,Storstockholm,Sverige,Hotel,18.0,54.0,8.2,,Credit Cards: Yes (incl. American Express & MasterCard),,bernssalonger,,,"Näckströmsgatan 8, 103 25 Stockholm, Sverige","Hotel, Hotel Bar, Breakfast Spot",166.0
19,19,19,4adcdae9f964a520625921e3,Hotel Tegnerlunden,59.338164600000006,18.0544753,Tegnérlunden 8,5229,113 59,SE,Stockholm,Storstockholm,Sverige,Hotel,25.0,66.0,8.3,,Credit Cards: Yes (incl. American Express),46854545550.0,,2036630229911630.0,,"Tegnérlunden 8, 113 59 Stockholm, Sverige",Hotel,99.0
20,20,20,4addce61f964a520e26521e3,Clarion Hotel Sign,59.33471899999999,18.052985,Östra Järnvägsgatan 35,4896,111 20,SE,Stockholm,Storstockholm,Sverige,Hotel,49.0,213.0,8.1,,Credit Cards: Yes (incl. American Express & MasterCard),4686769800.0,nordic_choice,47231411032.0,,"Östra Järnvägsgatan 35, 111 20 Stockholm, Sverige","Hotel, Bar, Café",93.0
21,21,21,5b78255c603d2a002cce707a,Bank Hotel,59.331413977384926,18.07461133519968,Arsenalsgatan 6,4240,111 47,SE,Stockholm,Storstockholm,Sverige,Hotel,1.0,11.0,7.9,,Credit Cards: Yes,46859858000.0,,785571031595001.0,,"Arsenalsgatan 6, 111 47 Stockholm, Sverige",Hotel,221.0
22,22,22,4adcdae8f964a5203b5921e3,Victory Hotel,59.32436920000001,18.067853600000007,Lilla Nygatan 5,3540,111 28,SE,Stockholm,Storstockholm,Sverige,Hotel,7.0,12.0,7.8,,Credit Cards: Yes,46850640000.0,,109360789082318.0,,"Lilla Nygatan 5, 111 28 Stockholm, Sverige",Hotel,192.0
23,23,23,55cb2c09498e413bc3eaf971,Scandic Upplandsgatan,59.33637416041217,18.05488475669248,Upplandsgatan 4,5033,111 23,SE,Stockholm,Storstockholm,Sverige,Hotel,8.0,52.0,8.1,,Credit Cards: Yes,46851736600.0,scandicsverige,,,"Upplandsgatan 4, 111 23 Stockholm, Sverige",Hotel,
24,24,24,5228267d11d2d91dadcaedaf,Årstaviken Hotell,59.308830011093434,18.06008119427781,Hjalmar Cederströms gata 5,2158,118 61,SE,Stockholm,Storstockholm,Sverige,Hotel,1.0,11.0,7.5,,Credit Cards: Yes,46850110400.0,norlandiacare,,,"Hjalmar Cederströms gata 5, 118 61 Stockholm, Sverige","Hotel, Restaurant",83.0
25,25,25,4df8f3e2c65b6739205e1c2b,Elite Eden Park Hotel,59.338522925335255,18.074903918906003,Sturegatan 22,5025,114 36,SE,Stockholm,Storstockholm,Sverige,Hotel,15.0,35.0,8.1,,Credit Cards: Yes (incl. American Express),46855562700.0,elitehotels,,,"Sturegatan 22, 114 36 Stockholm, Sverige",Hotel,136.0
26,26,26,4adcdae8f964a5203a5921e3,Sheraton Stockholm Hotel,59.3290371,18.0615056,"Tegelbacken 6, Box 195",4139,101 23,SE,Stockholm,Storstockholm,Sverige,Hotel,69.0,274.0,7.8,,Credit Cards: Yes (incl. American Express & MasterCard),4684123400.0,spg,110654315637314.0,,"Tegelbacken 6, Box 195, 101 23 Stockholm, Sverige","Hotel, Event Space",150.0
27,27,27,4be8317b9a54a593eba40911,Mälardrottningen Yacht & Hotel,59.32409569534733,18.06257928900537,Södra Riddarholmshamnen,3598,111 28,SE,Stockholm,Storstockholm,Sverige,Hotel,22.0,32.0,7.9,,Credit Cards: Yes,46812090200.0,malardrottning,,,"Södra Riddarholmshamnen, 111 28 Stockholm, Sverige","Boat or Ferry, Hotel, Scandinavian Restaurant",103.0
28,28,28,58c12dcc110d030ba48b28fa,Hobo Hotel,59.33095,18.067078,Brunkebergstorg 4,4262,111 51,SE,Stockholm,Storstockholm,Sverige,Hotel,16.0,70.0,7.8,,Credit Cards: Yes (incl. American Express & MasterCard),46857882700.0,,1780044028890275.0,https://hobo.se/wp-content/uploads/2015/11/HOBO_Evening-menu-english.pdf,"Brunkebergstorg 4, 111 51 Stockholm, Sverige","Hotel, Lounge, Event Space",125.0
29,29,29,4adcdaeaf964a520985921e3,Hilton,59.320561979982884,18.06944511716418,Guldgränd 8,3107,104 65,SE,Stockholm,Storstockholm,Sverige,Hotel,42.0,202.0,7.5,,Credit Cards: Yes (incl. American Express & MasterCard),46851735300.0,hiltonstockholm,137619719644857.0,,"Guldgränd 8 (Slussen), 104 65 Stockholm, Sverige",Hotel,126.0
30,30,30,4adcdae8f964a520465921e3,Radisson Collection Strand Hotel,59.33093,18.07705,Nybrokajen 9,4172,103 27,SE,Stockholm,Storstockholm,Sverige,Hotel,29.0,85.0,7.6,,Credit Cards: Yes (incl. American Express),46850664000.0,radissonblu,184337274934300.0,,"Nybrokajen 9, 103 27 Stockholm, Sverige","Hotel, Event Space, Convention Center",150.0
31,31,31,4dd5307452b18e28aa2607ed,Sky Hotel Apartments Stockholm,59.3340578,18.0158607,Lindhagensgatan 90,5923,112 18,SE,Stockholm,Storstockholm,Sverige,Hotel,14.0,58.0,8.0,,Credit Cards: Yes (incl. American Express),46851800000.0,,188197764702642.0,,"Lindhagensgatan 90 (Ulriksborgsgatan), 112 18 Stockholm, Sverige",Hotel,102.0
32,32,32,4e680621196b01a6e9198a48,Scandic Grand Central,59.333721994253686,18.056100234481143,Kungsgatan 70,4731,111 20,SE,Stockholm,Storstockholm,Sverige,Hotel,62.0,216.0,7.7,,Credit Cards: Yes (incl. American Express & MasterCard),46851252000.0,scandicsverige,,,"Kungsgatan 70 (Vasagatan), 111 20 Stockholm, Sverige",Hotel,139.0
33,33,33,591ee6a6eacf45633e4ed3fd,Downtown Camper by Scandic,59.3311590662759,18.0653729519085,Brunkebergstorg 9,4307,111 51,SE,Stockholm,Storstockholm,Sverige,Hotel,12.0,19.0,7.6,,,46851726300.0,scandicsverige,,,"Brunkebergstorg 9 (Vattugatan), 111 51 Stockholm, Sverige","Hotel, Café",154.0
34,34,34,4b6ed379f964a5203bcc2ce3,Stallmästaregården,59.35191115358916,18.043306113679137,Norrtull,6882,113 47,SE,Stockholm,Storstockholm,Sverige,Hotel,27.0,74.0,8.1,,Credit Cards: Yes,4686101300.0,,,,"Norrtull, 113 47 Stockholm, Sverige","Hotel, Scandinavian Restaurant",134.0
35,35,35,4c377b9818e72d7fb79f16f5,Central Hotel,59.3331603870585,18.057976203768625,Vasagatan 38,4638,111 20,SE,Stockholm,Storstockholm,Sverige,Hotel,9.0,38.0,7.6,,Credit Cards: Yes,46856620800.0,,,,"Vasagatan 38 (Gamla Brogatan), 111 20 Stockholm, Sverige","Hotel, Restaurant, Bar",95.0
36,36,36,552d1b6f498e9a41a890520e,Browallshof hotell & matsal,59.346505750061766,18.06122238406589,Surbrunnsgatan 20,6025,113 48,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,10.0,7.8,,,,,,,"Surbrunnsgatan 20, 113 48 Stockholm, Sverige",Hotel,117.0
37,37,37,4adcdae9f964a520565921e3,Columbus Hotell,59.315733298958854,18.07857808367027,Tjärhovsgatan 11,2480,116 21,SE,Stockholm,Storstockholm,Sverige,Hotel,4.0,6.0,7.1,,Credit Cards: Yes,46850311200.0,,,,"Tjärhovsgatan 11, 116 21 Stockholm, Sverige","Hotel, Hotel Bar",127.0
38,38,38,4c6e989906ed6dcbe914a722,Clarion Collection Hotel Wellington,59.335331931001605,18.082518528924926,Storgatan 6,4645,114 51,SE,Stockholm,Storstockholm,Sverige,Hotel,4.0,12.0,7.4,,Credit Cards: Yes,4686670910.0,nordic_choice,,,"Storgatan 6, 114 51 Stockholm, Sverige",Hotel,131.0
39,39,39,55b0aa8a498eb1284429d589,Pop House Hotel,59.324885,18.096571,Djurgårdsvägen 68,3559,115 21,SE,Stockholm,Storstockholm,Sverige,Hotel,6.0,19.0,7.2,,,46850254140.0,bestwestern,,,"Djurgårdsvägen 68, 115 21 Stockholm, Sverige","Hotel, Café",115.0
40,40,40,4b4c8c01f964a520c7b526e3,Best Western Plus Time Hotel,59.34760147610611,18.049056529998783,Vanadisvägen 12,6323,113 46,SE,Stockholm,Storstockholm,Sverige,Hotel,18.0,46.0,7.7,,Credit Cards: Yes,46854547300.0,bestwesternse,,,"Vanadisvägen 12, 113 46 Stockholm, Sverige",Hotel,102.0
41,41,41,4e5aaa7f18a8c204751c6503,Hotel Hornsgatan,59.318572,18.0591215,Hornsgatan 66B,3108,118 21,SE,Stockholm,Storstockholm,Sverige,Hotel,5.0,9.0,7.1,,Credit Cards: Yes (incl. MasterCard),4686582901.0,,244148538939212.0,,"Hornsgatan 66B, 118 21 Stockholm, Sverige",Hotel,105.0
42,42,42,4ba3902cf964a520b94738e3,Scandic Talk,59.27700404884225,18.015601476815785,Mässvägen 2,4284,125 80,SE,Stockholm,Storstockholm,Sverige,Hotel,8.0,30.0,7.3,,Credit Cards: Yes (incl. American Express & MasterCard),46851726800.0,ricahotelsswe,,,"Mässvägen 2 (Stockholmsmässan), 125 80 Älvsjö, Sverige",Hotel,127.0
43,43,43,4adcdae9f964a520795921e3,Hotel Birger Jarl,59.34232859999999,18.06239779999998,Tulegatan 8,5556,113 53,SE,Stockholm,Storstockholm,Sverige,Hotel,41.0,119.0,7.4,,Credit Cards: Yes,4686741800.0,,116064745121350.0,,"Tulegatan 8, 113 53 Stockholm, Sverige","Hotel, Hotel Bar",83.0
44,44,44,4adcdae9f964a520775921e3,Scandic Gamla Stan,59.323062,18.069921,Lilla Nygatan 25,3370,111 28,SE,Stockholm,Storstockholm,Sverige,Hotel,6.0,16.0,7.1,,Credit Cards: Yes (incl. American Express & MasterCard),46851738300.0,scandicsverige,174729845891592.0,,"Lilla Nygatan 25, 111 28 Stockholm, Sverige",Hotel,140.0
45,45,45,510a8736e4b04b9dad72e870,Quality Hotel Friends,59.37210859969157,18.0029533803463,Råsta Strandväg 1,9866,169 56,SE,Solna,Storstockholm,Sverige,Hotel,11.0,71.0,8.5,,Credit Cards: Yes,4687057000.0,nordic_choice,,,"Råsta Strandväg 1, 169 56 Solna, Sverige","Hotel, Restaurant, Bar",81.0
46,46,46,4b82e908f964a52095ec30e3,Clarion Collection Hotel Tapto,59.343534842295426,18.086578991736054,Jungfrugatan 57,5561,115 31,SE,Stockholm,Storstockholm,Sverige,Hotel,11.0,14.0,7.4,,Credit Cards: Yes,4686645000.0,nordic_choice,,,"Jungfrugatan 57, 115 31 Stockholm, Sverige",Hotel,126.0
47,47,47,4d77c2937484b60cb37c41d9,Rex Petit,59.341301478110964,18.059428939404203,Luntmakargatan 73,5484,113 51,SE,Stockholm,Storstockholm,Sverige,Hotel,3.0,8.0,7.3,,Credit Cards: Yes,468236699.0,,,,"Luntmakargatan 73, 113 51 Stockholm, Sverige",Hotel,69.0
48,48,48,4adcdae9f964a520755921e3,Quality Hotel Globe,59.29257646098571,18.08396182372235,Arenaslingan 7,115,121 77,SE,Johanneshov,Storstockholm,Sverige,Hotel,12.0,72.0,6.7,,Credit Cards: Yes (incl. American Express),4686866300.0,globehotel,,,"Arenaslingan 7, 121 77 Johanneshov, Sverige","Hotel, Event Space",68.0
49,49,49,4adcdaeaf964a5209a5921e3,Rex Hotel,59.34130704530734,18.05938801667935,Luntmakargatan 73,5485,113 51,SE,Stockholm,Storstockholm,Sverige,Hotel,12.0,37.0,7.2,,Credit Cards: Yes,468160040.0,,,,"Luntmakargatan 73, 113 51 Stockholm, Sverige",Hotel,95.0
50,50,50,4bd8642a2ecdce72c1c7d0f2,Scandic Alvik,59.331658940044,17.982437419758,Gustavslundsvägen 153,7140,167 51,SE,Stockholm,Storstockholm,Sverige,Hotel,19.0,48.0,7.4,,Credit Cards: Yes (incl. American Express & MasterCard),46851766100.0,scandicsverige,184446151573513.0,,"Gustavslundsvägen 153, 167 51 Bromma, Sverige",Hotel,106.0
51,51,51,4adcdae9f964a5207c5921e3,Mornington Hotel Stockholm City,59.33783769999999,18.079393900000014,Nybrogatan 53,4930,102 44,SE,Stockholm,Storstockholm,Sverige,Hotel,36.0,63.0,7.1,,Credit Cards: Yes (incl. American Express),46850733000.0,,,,"Nybrogatan 53 (btw Kommendörs- och Linnégatan), 102 44 Stockholm, Sverige","Hotel, Hotel Bar",98.0
52,52,52,4adcdaeaf964a520955921e3,Hotel C Stockholm,59.332328940187494,18.05675467797605,Vasaplan 4,4573,111 20,SE,Stockholm,Storstockholm,Sverige,Hotel,41.0,85.0,7.0,,Credit Cards: Yes (incl. American Express),46850563100.0,hotelcstockholm,163003513725478.0,,"Vasaplan 4, 111 20 Stockholm, Sverige",Hotel,117.0
