,Unnamed: 0,Unnamed: 0.1,venue_id,name,lat,lng,address,distance,postalCode,cc,city,state,country,category,tipCount,likes,rating,price_tier,payments,phone,twitter,facebook,menu,formattedAddress,category_name,raw_price
53,53,53,4adcdaeaf964a520945921e3,Nordic Light Hotel,59.33255352274117,18.05724370156947,Vasaplan 7,4587,111 20,SE,Stockholm,Storstockholm,Sverige,Hotel,30.0,90.0,7.0,,Credit Cards: Yes (incl. American Express),46850563000.0,nordic_light,,,"Vasaplan 7, 111 20 Stockholm, Sverige","Hotel, Hotel Bar, Hotel Pool",151.0
54,54,54,56ea66ce498ea46dace058c2,Hotel Drottning Kristina Stureplan,59.336839317815674,18.071347459629735,Birger Jarlsgatan 24,4863,114 34,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,15.0,7.0,,,46812217300.0,,338716373000141.0,,"Birger Jarlsgatan 24, 114 34 Stockholm, Sverige",Hotel,133.0
55,55,55,4adcdae8f964a520475921e3,Radisson Blu Royal Park Hotel,59.36919983926516,18.031054297462106,Frösundaviks allé 15,8928,169 03,SE,Solna,Storstockholm,Sverige,Hotel,11.0,33.0,7.6,,Credit Cards: Yes,4686245500.0,radissonblu,280205885730953.0,,"Frösundaviks allé 15 (Haga Royal Park), 169 03 Solna, Sverige","Hotel, Convention Center, Event Space",93.0
56,56,56,4b9144aff964a52098ae33e3,Courtyard Stockholm Kungsholmen,59.331490313037634,18.02166622453683,Rålambshovsleden 50,5492,112 19,SE,Stockholm,Storstockholm,Sverige,Hotel,34.0,119.0,7.1,,Credit Cards: Yes (incl. American Express & MasterCard),4684413100.0,,119720451429961.0,,"Rålambshovsleden 50, 112 19 Stockholm, Sverige",Hotel,89.0
57,57,57,4adcdae8f964a5203f5921e3,Freys Hotel,59.33286848928052,18.05829287207973,Bryggargatan 12,4601,111 21,SE,Stockholm,Storstockholm,Sverige,Hotel,20.0,30.0,6.9,,Credit Cards: Yes (incl. American Express),46850621300.0,,,,"Bryggargatan 12, 111 21 Stockholm, Sverige",Hotel,74.0
58,58,58,56a4eae2498e6ee2fa67e14a,Best Western and hotel,59.33635213666889,18.063970664443328,Apelbergsgatan 40,4888,111 37,SE,Stockholm,Storstockholm,Sverige,Hotel,10.0,34.0,6.9,,Credit Cards: Yes,46855001600.0,bestwestern,929622750421777.0,,"Apelbergsgatan 40, 111 37 Stockholm, Sverige",Hotel,76.0
59,59,59,4adcdae9f964a5207b5921e3,Hotel Esplanade,59.33205775884758,18.080158136536788,Strandvägen 7A,4285,114 55,SE,Stockholm,Storstockholm,Sverige,Hotel,5.0,10.0,6.8,,Credit Cards: Yes,4686630740.0,,1381876675375586.0,,"Strandvägen 7A, 114 55 Stockholm, Sverige",Hotel,101.0
60,60,60,4b83d7faf964a5202c1331e3,Elite Palace Hotel,59.34674203565803,18.03936001792054,S:t Eriksgatan 115,6427,100 31,SE,Stockholm,Storstockholm,Sverige,Hotel,17.0,69.0,7.0,,Credit Cards: Yes,46856621700.0,elitehotels,,,"S:t Eriksgatan 115, 100 31 Stockholm, Sverige","Hotel, Spa",98.0
61,61,61,4bb1b2bbf964a520619f3ce3,Hellsten Hotel,59.341473244410494,18.0597549305997,Luntmakargatan 68,5498,113 51,SE,Stockholm,Storstockholm,Sverige,Hotel,26.0,58.0,6.8,,Credit Cards: Yes,4686618600.0,,,,"Luntmakargatan 68 (btw Kungstensgatan och Rådmansgatan), 113 51 Stockholm, Sverige",Hotel,102.0
62,62,62,4adcdae9f964a5205c5921e3,Elite Hotel Arcadia,59.34836108684691,18.06439269328037,Körsbärsvägen 1,6192,114 23,SE,Stockholm,Storstockholm,Sverige,Hotel,10.0,23.0,6.8,,Credit Cards: Yes,46856621500.0,elitehotels,,,"Körsbärsvägen 1, 114 23 Stockholm, Sverige",Hotel,99.0
63,63,63,4adcdae9f964a5205a5921e3,Comfort Hotel,59.333074980748826,18.05450152955018,Kungsbron 1,4694,111 22,SE,Stockholm,Storstockholm,Sverige,Hotel,29.0,57.0,6.7,,Credit Cards: Yes (incl. American Express & MasterCard),46856622200.0,comfortsthlm,,,"Kungsbron 1 (World Trade Center), 111 22 Stockholm, Sverige",Hotel,57.0
64,64,64,4bcd5e91fb84c9b627f7213e,Ulvsunda Slott,59.3408588991005,17.964221472926106,Margretelundsvägen 25,8582,167 36,SE,Stockholm,Storstockholm,Sverige,Hotel,4.0,9.0,7.3,,Credit Cards: Yes,4687044940.0,,,,"Margretelundsvägen 25, 167 36 Bromma, Sverige","Castle, Hotel, Restaurant",85.0
65,65,65,4adcdae9f964a520745921e3,First Hotel Reisen,59.32545386621453,18.07514059139937,Skeppsbron 12,3578,111 30,SE,Stockholm,Storstockholm,Sverige,Hotel,17.0,42.0,6.5,,Credit Cards: Yes,468223260.0,,,,"Skeppsbron 12, 111 30 Stockholm, Sverige","Hotel, Hotel Bar, Restaurant",141.0
66,66,66,556db913498e2ea1c9a1a71b,Hotel Point,59.31075125656211,18.078452322593233,Östgötagatan 65,1931,116 64,SE,Stockholm,Storstockholm,Sverige,Hotel,0.0,5.0,6.4,,Credit Cards: Yes,4686400065.0,,1102663513099551.0,,"Östgötagatan 65, 116 64 Stockholm, Sverige",Hotel,72.0
67,67,67,4adcdae8f964a5204d5921e3,Långholmen Hotell & Vandrarhem / Hotel & Hostel,59.32119422867626,18.025416333965968,Långholmsmuren 20,4512,102 72,SE,Stockholm,Storstockholm,Sverige,Hotel,20.0,30.0,6.6,,Credit Cards: Yes,,,,,"Långholmsmuren 20, 102 72 Stockholm, Sverige","Hotel, Hostel",53.0
68,68,68,518668fa498e42f659501727,ApartDirect,59.301526842935715,18.106720702971405,Hammarby Fabriksväg 93,1582,120 33,SE,Stockholm,Storstockholm,Sverige,Hotel,12.0,13.0,6.3,,Credit Cards: Yes (incl. Visa & American Express),46858886340.0,apartdirect1,,,"Hammarby Fabriksväg 93, 120 33 Stockholm, Sverige","Hotel, Boarding House",72.0
69,69,69,4bcdb045fb84c9b65a5c223e,First Hotel Fridhemsplan,59.331391683354006,18.030844873435985,S:t Eriksgatan 20,5165,112 39,SE,Stockholm,Storstockholm,Sverige,Hotel,25.0,35.0,6.6,,Credit Cards: Yes (incl. American Express),4686538800.0,,,,"S:t Eriksgatan 20, 112 39 Stockholm, Sverige",Hotel,86.0
70,70,70,4b673d68f964a52042432be3,Radisson Blu Royal Viking Hotel,59.3315127,18.0581268,Vasagatan 1,4461,111 20,SE,Stockholm,Storstockholm,Sverige,Hotel,80.0,165.0,6.5,,Credit Cards: Yes (incl. American Express & MasterCard),46850654000.0,radissonblu,102571396462413.0,,"Vasagatan 1 (Central Station), 111 20 Stockholm, Sverige",Hotel,115.0
71,71,71,4adcdae8f964a520545921e3,Scandic Sjöfartshotellet,59.318867,18.07567,Katarinavägen 26,2848,104 65,SE,Stockholm,Storstockholm,Sverige,Hotel,21.0,57.0,6.3,,Credit Cards: Yes (incl. American Express & MasterCard),46851734900.0,scandicsverige,,,"Katarinavägen 26, 104 65 Stockholm, Sverige",Hotel,118.0
72,72,72,4adcdaeaf964a520995921e3,Best Western Capital Hotel,59.29565687463096,18.03322613239288,Marknadsvägen 6,2872,120 44,SE,Stockholm,Storstockholm,Sverige,Hotel,4.0,12.0,6.2,,Credit Cards: Yes,46855670780.0,bestwestern,,,"Marknadsvägen 6, 120 44 Årsta, Sverige",Hotel,65.0
73,73,73,4bd5b82e9649ce72ab91511d,Ulvsunda Slott Hotel Stockholm,59.34083743061957,17.963993718635898,Margretelundsvägen 125,8591,167 32,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,12.0,6.7,,,,,,,"Margretelundsvägen 125, 167 32 Bromma, Sverige",Hotel,85.0
74,74,74,4adcdae9f964a520635921e3,Hotel Lilla Rådmannen,59.339216756553675,18.054514982759766,Rådmansgatan 67,5340,113 60,SE,Stockholm,Storstockholm,Sverige,Hotel,14.0,20.0,6.3,,Credit Cards: Yes,46850621500.0,,,,"Rådmansgatan 67 (Teknologgatan), 113 60 Stockholm, Sverige","Hotel, Hotel Bar",55.0
75,75,75,4adcdae8f964a5203d5921e3,Elite Hotel Adlon,59.33340575072578,18.056849039328068,Vasagatan 42,4684,111 20,SE,Stockholm,Storstockholm,Sverige,Hotel,11.0,20.0,6.2,,Credit Cards: Yes (incl. American Express & MasterCard),4684026500.0,elitehotels,,,"Vasagatan 42, 111 20 Stockholm, Sverige","Hotel, Restaurant, Bar",134.0
76,76,76,5077494be4b0347051bc9c79,Ibis Styles Stockholm Odenplan,59.34237083148924,18.046766872189774,Vastmannagatan 61,5818,113 25,SE,Stockholm,Storstockholm,Sverige,Hotel,6.0,27.0,6.3,,Credit Cards: Yes (incl. American Express & MasterCard),46812090300.0,,,,"Vastmannagatan 61, 113 25 Stockholm, Sverige",Hotel,58.0
77,77,77,4adcdae9f964a520615921e3,Park Inn By Radisson Solna,59.35967579999999,18.000129,"Hotellgatan 11,",8750,171 25,SE,Solna,Storstockholm,Sverige,Hotel,14.0,30.0,6.5,,Credit Cards: Yes (incl. American Express),4684709100.0,,174618955924384.0,,"Hotellgatan 11, (Solna Centrum), 171 25 Solna, Sverige","Hotel, Event Space",70.0
78,78,78,4adcdae9f964a5206d5921e3,Lady Hamilton Hotel,59.3257162,18.0692671,Storkyrkobrinken 5,3666,111 28,SE,Stockholm,Storstockholm,Sverige,Hotel,6.0,7.0,6.0,,Credit Cards: Yes,46850640100.0,,1499952213653398.0,,"Storkyrkobrinken 5, 111 28 Stockholm, Sverige",Hotel,147.0
79,79,79,4bfafea6f214a593769eae0e,Best Western Kom Hotel,59.3395124,18.0626343,Döbelnsgatan 17,5247,111 40,SE,Stockholm,Storstockholm,Sverige,Hotel,26.0,50.0,6.2,,Credit Cards: Yes,4684122300.0,bestwesternse,221947871219561.0,,"Döbelnsgatan 17, 111 40 Stockholm, Sverige",Hotel,99.0
80,80,80,4b8f8cd7f964a520c95733e3,Mornington Hotel,59.346836954015636,17.96553678080024,Norrbyvägen 30,8949,168 69,SE,Stockholm,Storstockholm,Sverige,Hotel,14.0,28.0,6.5,,Credit Cards: Yes (incl. American Express),,,,,"Norrbyvägen 30, 168 69 Bromma, Sverige",Hotel,62.0
81,81,81,4c2e1978987f20a192854aaa,Hotell Bema,59.33769742483283,18.053734525379685,Upplandsgatan 13,5193,111 23,SE,Stockholm,Storstockholm,Sverige,Hotel,5.0,5.0,6.1,,Credit Cards: Yes,468232675.0,,,,"Upplandsgatan 13, 111 23 Stockholm, Sverige",Hotel,91.0
82,83,83,4adcdae9f964a5206c5921e3,Lord Nelson Hotel,59.32531700000001,18.0689923,22 Västerlånggatan,3626,111 29,SE,Stockholm,Storstockholm,Sverige,Hotel,9.0,11.0,5.9,,Credit Cards: Yes,46850640120.0,,177049455651057.0,,"22 Västerlånggatan, 111 29 Stockholm, Sverige","Hotel, Housing Development",147.0
83,84,84,4bff8f97ca1920a10ff2ec81,First Kungsbron Hotel,59.33207505236285,18.0534160601036,Västra Järnvägsgatan 17,4613,111 64,SE,Stockholm,Storstockholm,Sverige,Hotel,17.0,20.0,5.9,,Credit Cards: Yes,,,,,"Västra Järnvägsgatan 17, 111 64 Stockholm, Sverige",Hotel,70.0
84,85,85,55d64a34498e93d58ec017d3,Bo Hotel,59.2914205,18.083163600000034,Arenavägen 69,243,121 77,SE,Johanneshov,Storstockholm,Sverige,Hotel,1.0,2.0,7.8,,Credit Cards: Yes,46812135730.0,,,,"Arenavägen 69, 121 77 Johanneshov, Sverige",Hotel,56.0
85,86,86,4f565110e4b0ffe19722fe2f,Scandic Foresta,59.360123,18.120420000000006,Herserudsvägen 22,7694,181 50,SE,Lidingö,Storstockholm,Sverige,Hotel,3.0,16.0,6.2,,Credit Cards: Yes,46851732400.0,scandicsverige,,,"Herserudsvägen 22, 181 50 Lidingö, Sverige",Hotel,127.0
86,87,87,4adcdae8f964a5203e5921e3,Hotel Kung Carl,59.33633888672399,18.071594796295127,Birger Jarlsgatan 21,4806,111 45,SE,Stockholm,Storstockholm,Sverige,Hotel,29.0,35.0,5.9,,Credit Cards: Yes (incl. American Express),4684635000.0,thebestwestern,192907946758.0,,"Birger Jarlsgatan 21, 111 45 Stockholm, Sverige",Hotel,109.0
87,88,88,4d1c90a909546dcb2233d338,Reimersholmen Hotel,59.318314381478146,18.025112586308282,Reimersholmsgatan 5,4314,117 40,SE,Stockholm,Storstockholm,Sverige,Hotel,8.0,10.0,5.8,,Credit Cards: Yes,,,,,"Reimersholmsgatan 5, 117 40 Stockholm, Sverige",Hotel,57.0
88,89,89,4adcdaeaf964a520855921e3,City Backpackers Hostel,59.33583786162907,18.055214881896973,Upplandsgatan 2,4970,111 23,SE,Stockholm,Storstockholm,Sverige,Hostel,60.0,107.0,8.7,,Credit Cards: Yes (incl. American Express & MasterCard),468206920.0,citybackpackers,282539361877304.0,,"Upplandsgatan 2, 111 23 Stockholm, Sverige",Hostel,51.0
89,90,90,4adcdae9f964a5205b5921e3,Clarion Hotel Amaranten,59.3313502,18.045171799999935,Kungsholmsgatan 31,4735,112 27,SE,Stockholm,Storstockholm,Sverige,Hotel,51.0,101.0,5.9,,Credit Cards: Yes (incl. American Express),4686925200.0,nordic_choice,221608514665269.0,,"Kungsholmsgatan 31, 112 27 Stockholm, Sverige","Hotel, Bar, Café",81.0
90,91,91,4adcdaeaf964a520835921e3,af Chapman Hostel,59.325248832721435,18.080727938930035,Flaggmansvägen 8,3526,111 49,SE,Stockholm,Storstockholm,Sverige,Hostel,14.0,43.0,8.1,,Credit Cards: Yes,4684632266.0,,103537809715171.0,,"Flaggmansvägen 8, 111 49 Stockholm, Sverige","Hostel, Boat or Ferry",53.0
91,92,92,4adcdae9f964a5207e5921e3,Wasa Park Hotell,59.3390093,18.0388467,Sankt eriksplan 1,5658,113 20,SE,Stockholm,Storstockholm,Sverige,Hotel,3.0,3.0,5.9,,,46854545300.0,,,,"Sankt eriksplan 1, 113 20 Stockholm, Sverige",Hotel,53.0
92,94,94,53c6b1a2498e684dd009901a,Scandic Klara,59.33385479356277,18.06252854037904,Slöjdgatan 7,4638,111 57,SE,Stockholm,Storstockholm,Sverige,Hotel,10.0,40.0,5.8,,Credit Cards: Yes (incl. American Express & MasterCard),46851726600.0,scandicsverige,237593416292870.0,,"Slöjdgatan 7 (Hötorget), 111 57 Stockholm, Sverige",Hotel,143.0
93,95,95,4c16048da1010f4716cc4e18,Ersta konferens & hotell,59.316727309538784,18.090425266650392,Erstagatan 1 K,2603,116 91,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,5.0,5.5,,,4687146341.0,,,,"Erstagatan 1 K (Ersta diakoni), 116 91 Stockholm, Sverige",Hotel,76.0
94,96,96,4e4b09ddae600cc1e312a55d,Hotel Söder,59.31525106784729,18.077361947189146,Tjärhovsgatan 20,2436,,SE,Stockholm,Storstockholm,Sverige,Hotel,0.0,0.0,7.0,,Credit Cards: Yes,,,,,"Tjärhovsgatan 20, Stockholm, Sverige","Hotel, Bed & Breakfast",136.0
95,97,97,4c70447cdf6b8cfa5ccdb74d,2kronor,59.34499497621653,18.05568998237318,Surbrunnsgatan 46,5936,113 48,SE,Stockholm,Storstockholm,Sverige,Hotel,7.0,6.0,5.9,,Credit Cards: Yes,,,,,"Surbrunnsgatan 46, 113 48 Stockholm, Sverige","Hostel, Hotel",46.0
96,98,98,57743a9f498e8fee01a58ec7,Generator Stockholm,59.33587315606469,18.050674008834946,Torsgatan 10,5063,111 23,SE,Stockholm,Storstockholm,Sverige,Hostel,25.0,149.0,8.0,,Credit Cards: Yes (incl. Visa & MasterCard),46850532370.0,askgenerator,76979800511.0,,"Torsgatan 10, 111 23 Stockholm, Sverige",Hostel,39.0
97,99,99,4e0d8b2aa8099e1525ffcade,Best Western Hotel Bentleys,59.3375888807032,18.05738612248205,Drottninggatan 77,5118,111 60,SE,Stockholm,Storstockholm,Sverige,Hotel,16.0,36.0,5.7,,Credit Cards: Yes,468141395.0,bestwesternse,,,"Drottninggatan 77, 111 60 Stockholm, Sverige",Hotel,120.0
98,100,100,4adcdae9f964a5206c5921e3,Lord Nelson Hotel,59.32531700000001,18.0689923,22 Västerlånggatan,3626,111 29,SE,Stockholm,Storstockholm,Sverige,Hotel,9.0,11.0,5.9,,Credit Cards: Yes,46850640120.0,,177049455651057.0,,"22 Västerlånggatan, 111 29 Stockholm, Sverige","Hotel, Housing Development",204.0
99,102,102,55d64a34498e93d58ec017d3,Bo Hotel,59.2914205,18.083163600000034,Arenavägen 69,243,121 77,SE,Johanneshov,Storstockholm,Sverige,Hotel,1.0,2.0,7.8,,Credit Cards: Yes,46812135730.0,,,,"Arenavägen 69, 121 77 Johanneshov, Sverige",Hotel,56.0
100,103,103,4b068a3bf964a520dfec22e3,Berns,59.33242168680171,18.074046352822844,Berzelii Park,4355,111 47,SE,Stockholm,Storstockholm,Sverige,Nightclub,72.0,354.0,7.9,3.0,Credit Cards: Yes (incl. American Express),46856632200.0,,,,"Berzelii Park (Berns Spegelsalong), 111 47 Stockholm, Sverige","Nightclub, Event Space, Asian Restaurant",166.0
101,104,104,4f565110e4b0ffe19722fe2f,Scandic Foresta,59.360123,18.120420000000006,Herserudsvägen 22,7694,181 50,SE,Lidingö,Storstockholm,Sverige,Hotel,3.0,16.0,6.2,,Credit Cards: Yes,46851732400.0,scandicsverige,,,"Herserudsvägen 22, 181 50 Lidingö, Sverige",Hotel,122.0
102,105,105,4bf530b8e5eba593f26f2090,Hotel Riddargatan,59.33448201207308,18.07671055067568,Riddargatan 14,4567,114 35,SE,Stockholm,Storstockholm,Sverige,Hotel,19.0,18.0,5.5,,Credit Cards: Yes,,,,,"Riddargatan 14, 114 35 Stockholm, Sverige",Hotel,94.0
103,106,106,4adcdaeaf964a520855921e3,City Backpackers Hostel,59.33583786162907,18.055214881896973,Upplandsgatan 2,4970,111 23,SE,Stockholm,Storstockholm,Sverige,Hostel,60.0,107.0,8.7,,Credit Cards: Yes (incl. American Express & MasterCard),468206920.0,citybackpackers,282539361877304.0,,"Upplandsgatan 2, 111 23 Stockholm, Sverige",Hostel,51.0
104,107,107,4adcdaeaf964a520835921e3,af Chapman Hostel,59.325248832721435,18.080727938930035,Flaggmansvägen 8,3526,111 49,SE,Stockholm,Storstockholm,Sverige,Hostel,14.0,43.0,8.1,,Credit Cards: Yes,4684632266.0,,103537809715171.0,,"Flaggmansvägen 8, 111 49 Stockholm, Sverige","Hostel, Boat or Ferry",54.0
105,109,109,4adcdae9f964a5207e5921e3,Wasa Park Hotell,59.3390093,18.0388467,Sankt eriksplan 1,5658,113 20,SE,Stockholm,Storstockholm,Sverige,Hotel,3.0,3.0,5.9,,,46854545300.0,,,,"Sankt eriksplan 1, 113 20 Stockholm, Sverige",Hotel,64.0
106,111,111,4b543997f964a520f4b427e3,Scandic Norra Bantorget,59.33677457767844,18.056450437288735,Wallingatan 15,5047,107 24,SE,Stockholm,Storstockholm,Sverige,Hotel,18.0,25.0,5.7,,Credit Cards: Yes (incl. American Express & MasterCard),46851767000.0,scandicsverige,,,"Wallingatan 15, 107 24 Stockholm, Sverige",Hotel,127.0
107,112,112,4adcdae8f964a520425921e3,Elite Hotel Stockholm Plaza,59.33762404731129,18.06978855872913,Birger Jarlsgatan 29,4963,111 45,SE,Stockholm,Storstockholm,Sverige,Hotel,18.0,24.0,5.6,,Credit Cards: Yes (incl. American Express),,elitehotels,,,"Birger Jarlsgatan 29, 111 45 Stockholm, Sverige",Hotel,120.0
108,114,114,4c16048da1010f4716cc4e18,Ersta konferens & hotell,59.316727309538784,18.090425266650392,Erstagatan 1 K,2603,116 91,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,5.0,5.5,,,4687146341.0,,,,"Erstagatan 1 K (Ersta diakoni), 116 91 Stockholm, Sverige",Hotel,78.0
109,116,116,4e4b09ddae600cc1e312a55d,Hotel Söder,59.31525106784729,18.077361947189146,Tjärhovsgatan 20,2436,,SE,Stockholm,Storstockholm,Sverige,Hotel,0.0,0.0,7.0,,Credit Cards: Yes,,,,,"Tjärhovsgatan 20, Stockholm, Sverige","Hotel, Bed & Breakfast",136.0
