,Unnamed: 0,Unnamed: 0.1,venue_id,name,lat,lng,address,distance,postalCode,cc,city,state,country,category,tipCount,likes,rating,price_tier,payments,phone,twitter,facebook,menu,formattedAddress,category_name,raw_price
110,117,117,4c70447cdf6b8cfa5ccdb74d,2kronor,59.34499497621653,18.05568998237318,Surbrunnsgatan 46,5936,113 48,SE,Stockholm,Storstockholm,Sverige,Hotel,7.0,6.0,5.9,,Credit Cards: Yes,,,,,"Surbrunnsgatan 46, 113 48 Stockholm, Sverige","Hostel, Hotel",46.0
111,118,118,4af9ee97f964a5205d1522e3,Crystal Plaza Hotel,59.33841828060665,18.068755988788904,Birger Jarlsgatan 35,5059,114 34,SE,Stockholm,Storstockholm,Sverige,Hotel,12.0,22.0,5.5,,Credit Cards: Yes,4684068800.0,,,,"Birger Jarlsgatan 35, 114 34 Stockholm, Sverige","Hotel, Hotel Bar",92.0
112,119,119,4c92410dae45224bcc9aee97,Guldgränd Hotel-Apartments,59.32036615536389,18.06951548825368,Guldgränd 8,3085,118 20,SE,Stockholm,Storstockholm,Sverige,Hotel,1.0,5.0,,,Credit Cards: No,4686414064.0,,,,"Guldgränd 8 (Slussen), 118 20 Stockholm, Sverige",Hotel,
113,120,120,55c35530498e17078b3a592a,Birka Hostel,59.33705057451517,18.063603864009377,Luntmakargatan 14,4968,111 37,SE,Stockholm,Storstockholm,Sverige,Hotel,4.0,15.0,5.7,,,468218418.0,,1571207886484124.0,,"Luntmakargatan 14, 111 37 Stockholm, Sverige",Hotel,25.0
114,121,121,5940eb040ff4f92a642df7fd,Scandic No 53,59.334171607710715,18.05924162995229,Kungsgatan 53,4723,111 22,SE,Stockholm,Storstockholm,Sverige,Hotel,39.0,19.0,5.2,,,46851736500.0,scandicsverige,,,"Kungsgatan 53, 111 22 Stockholm, Sverige",Hotel,138.0
115,122,122,4c011c249a950f47908908c6,Skanstulls Vandrarhem,59.30835671684754,18.08007438663183,Ringvägen 135,1654,116 61,SE,Stockholm,Storstockholm,Sverige,Hostel,14.0,40.0,7.2,,Credit Cards: Yes,4686430204.0,,,,"Ringvägen 135 (Ostgötagatan), 116 61 Stockholm, Sverige",Hostel,66.0
116,123,123,5a11831afd16bb7fd7f2563d,Stockholm Classic Hotel,59.318497,18.048197,Lundagatan 31,3424,117 27,SE,Stockholm,Storstockholm,Sverige,Hotel,1.0,2.0,,,,,,,,"Lundagatan 31, 117 27 Stockholm, Sverige",Hotel,
117,124,124,51b07d59498e63aff401ae81,Residence Perseus,59.324378063936535,18.07345390319824,Baggensgatan 17,3474,111 31,SE,Stockholm,Storstockholm,Sverige,Hotel,1.0,4.0,9.2,,Credit Cards: Yes,46709397217.0,resperseus,,,"Baggensgatan 17, 111 31 Stockholm, Sverige",Hotel,102.0
118,125,125,5c9f533c04d1ae0039e61200,Hotel Gamla Stan,59.3246626,18.0754384,Skeppsbron 22,3488,111 30,SE,Stockholm,Storstockholm,Sverige,Hotel,0.0,1.0,7.2,,Credit Cards: Yes,4684119545.0,,1698195060241351.0,,"Skeppsbron 22, 111 30 Stockholm, Sverige","Hotel, Spa",129.0
119,126,126,562bab66498e153d3a061756,Castle House Inn,59.3250647418916,18.07445100454783,Skeppsbron 22,3540,,SE,Stockholm,Storstockholm,Sverige,Hostel,2.0,41.0,7.5,,,,,,,"Stockholm, Sverige",Hostel,46.0
120,128,128,50aa9784e4b0785851740a22,Liljeholmens Stadshotell,59.308962354261034,18.01615611895857,Nybohovsbacken 50,4197,117 64,SE,Stockholm,Storstockholm,Sverige,Hotel,1.0,1.0,6.2,,Credit Cards: Yes,46851801850.0,,,,"Nybohovsbacken 50, 117 64 Stockholm, Sverige",Hotel,85.0
121,129,129,4cb7100c55af224ba9549e7e,Pärlan Hotell,59.334512374842646,18.083287499612496,Skeppargatan 27,4554,,SE,Stockholm,Storstockholm,Sverige,Hotel,0.0,0.0,,,Credit Cards: Yes,,,,,"Skeppargatan 27, Stockholm, Sverige",Hotel,
122,130,130,50bafa20e4b0040a8578fd98,Hotell Älvsjö,59.27888454672722,18.00852884573759,Johan Skyttes väg,4571,125 34,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,1.0,6.6,,Credit Cards: Yes,4687275300.0,,,,"Johan Skyttes väg, 125 34 Älvsjö, Sverige","Hotel, Restaurant, Bar",58.0
123,131,131,51499ae47ab4c9f328716fef,Hostel Dalagatan,59.3399984511884,18.04740168472225,Dalagatan 30,5559,113 24,SE,Stockholm,Storstockholm,Sverige,Hostel,11.0,15.0,7.7,,Credit Cards: Yes (incl. American Express & MasterCard),468222290.0,hosteldalagatan,181098278672675.0,,"Dalagatan 30 (T-Odenplan), 113 24 Stockholm, Sverige",Hostel,51.0
124,132,132,59251df1c0cacb2b511bebc9,Hotel Hötorget,59.336685,18.061283,Dalagatan 30,4960,111 36,SE,Stockholm,Storstockholm,Sverige,Hotel,1.0,3.0,7.2,,,,,,,"111 36 Stockholm, Sverige",Hotel,85.0
125,133,133,5875c59118fd2b2aa0968ef9,Unique Hotel,59.33714000000001,18.05458,Kammakargatan 62,5119,111 24,SE,Stockholm,Storstockholm,Sverige,Hotel,0.0,2.0,7.2,,,,,,,"Kammakargatan 62, 111 24 Stockholm, Sverige",Hotel,57.0
126,134,134,4e095b64b0fbba5eee281216,Drottning Victorias Örlogshem,59.33047570709444,18.077507686161166,Teatergatan 3,4119,111 48,SE,Stockholm,Storstockholm,Sverige,Hotel,0.0,2.0,,,Credit Cards: Yes,4686110113.0,,,,"Teatergatan 3, 111 48 Stockholm, Sverige","Hostel, Hotel",
127,135,135,4adcdae9f964a520665921e3,Hotell Aldoria,59.33393672588935,18.03284595408586,Sankt Eriksgatan 38,5336,112 34,SE,Stockholm,Storstockholm,Sverige,Hotel,9.0,2.0,6.2,,Credit Cards: Yes,4686936300.0,,,,"Sankt Eriksgatan 38, 112 34 Stockholm, Sverige",Hotel,63.0
128,136,136,4c8e918f58668cfa8417d3ec,Connect Hotel City,59.33626491050085,18.028009491103045,Alströmetgatan 41,5703,112 47,SE,Stockholm,Storstockholm,Sverige,Hotel,21.0,25.0,5.5,,Credit Cards: Yes,,,,,"Alströmetgatan 41, 112 47 Stockholm, Sverige",Hotel,72.0
129,137,137,4afac87df964a520ac1822e3,Hotell Inedal,59.335398659628936,18.036186574903336,Inedalsgatan 15,5376,112 33,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,1.0,,,,4686545249.0,,158381604210387.0,,"Inedalsgatan 15, 112 33 Stockholm, Sverige",Hotel,
130,138,138,4adcdaeaf964a5208b5921e3,New World Hotel,59.29087838429214,18.024161903011137,Åbyvägen 20,3392,120 44,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,4.0,5.3,,,,,,,"Åbyvägen 20, 120 44 Årsta, Sverige",Hotel,
131,139,139,4f9c859ce4b0849ad08a7551,M/S Monika Hotel,59.33724509957374,18.03274792549148,Pier by Kungsholms Strand 133,5652,112 33,SE,Stockholm,Storstockholm,Sverige,Hotel,0.0,1.0,,,Credit Cards: Yes,46812092100.0,,,,"Pier by Kungsholms Strand 133, 112 33 Stockholm, Sverige","Hotel, Breakfast Spot",
132,140,140,4adcdae8f964a520415921e3,Scandic Ariadne,59.34876892494947,18.113380429465863,Södra kajen 37,6370,115 41,SE,Stockholm,Storstockholm,Sverige,Hotel,26.0,49.0,5.3,,Credit Cards: Yes (incl. American Express & MasterCard),46851738600.0,scandicsverige,180054402022221.0,,"Södra kajen 37, 115 41 Stockholm, Sverige",Hotel,120.0
133,141,141,4c17f1476a21c9b66a48c897,Gustav Vasa Hotel,59.34232573772582,18.046655588917442,Västmannagatan 61,5815,113 25,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,1.0,,,,46854544805.0,,,,"Västmannagatan 61, 113 25 Stockholm, Sverige",Hotel,
134,142,142,4e89c37bdab45be472174633,Pensionat Vasastan,59.34451007371436,18.05863047781006,Odengatan 38,5842,111 24,SE,Stockholm,Storstockholm,Sverige,Hotel,0.0,3.0,8.6,,Credit Cards: Yes,4686124301.0,,,,"Odengatan 38, 111 24 Stockholm, Sverige",Hotel,86.0
135,143,143,4c89c249770fb60ce1efccc3,Hotel Metro,59.29940617098878,18.017109048081785,Vretensborgsvägen 14,3834,126 30,SE,Stockholm,Storstockholm,Sverige,Hotel,9.0,0.0,5.1,,Credit Cards: Yes,468196100.0,,,,"Vretensborgsvägen 14, 126 30 Hägersten, Sverige","Hotel, Bed & Breakfast",53.0
136,144,144,4f689f5de4b0de0c91c0cd7e,2kronor City Hotel,59.33704657721732,18.05368442436396,Kammakargatan 62,5126,,SE,Stockholm,Storstockholm,Sverige,Bed & Breakfast,7.0,17.0,6.5,,,,,,,"Kammakargatan 62, Stockholm, Sverige",Bed & Breakfast,
137,145,145,4c0e8ed87189c92889b2d8b6,The Red Boat,59.32123105842721,18.061427694867643,Södermälarstrand Kajplats 10,3323,SE-118 20,SE,Stockholm,Storstockholm,Sverige,Hostel,8.0,28.0,7.1,,Credit Cards: Yes,4686444385.0,,,,"Södermälarstrand Kajplats 10, SE-118 20 Stockholm, Sverige",Hostel,55.0
138,146,146,5ca4c49dd03360002cff68ce,Blique By Nobis,59.34602523299746,18.036103878997785,Gävlegatan 18,6429,113 30,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,1.0,8.4,,Credit Cards: Yes,46855766600.0,,1924232217867349.0,,"Gävlegatan 18, 113 30 Stockholm, Sverige","Hotel, Hotel Bar",95.0
139,147,147,552dede7498ef4f6f7a8b38f,Nacka Stadshotell,59.311423425317685,18.201477985936002,Ektorpsvägen 6,6986,131 47,SE,Saltsjö-Boo,Storstockholm,Sverige,Hotel,0.0,0.0,7.0,,,4687161220.0,,,,"Ektorpsvägen 6, 131 47 Saltsjö-Boo, Sverige",Hotel,106.0
140,148,148,4c05645e517d0f47187af415,Gärdet STF,59.34138304831851,18.11174552803005,Ektorpsvägen 6,5554,,SE,Stockholm,Storstockholm,Sverige,Hostel,6.0,9.0,7.2,,Credit Cards: Yes,,,,,"Stockholm, Sverige",Hostel,
141,149,149,50363493e4b06fa331b27e70,Hotel Äppelviken,59.32877424352507,17.970394727982143,Västerled 14,7529,167 51,SE,Stockholm,Storstockholm,Sverige,Hotel,0.0,0.0,,,,,,,,"Västerled 14 (Gårdsbogatan), 167 51 Bromma, Sverige",Hotel,
142,150,150,57d2a0c4498e6c311aa7371e,Asplund Hotel Apartments,59.35331563674903,18.008667826652527,Gunnar Asplunds Allé 6,7893,171 63,SE,Solna,Storstockholm,Sverige,Hotel,0.0,2.0,8.2,,Credit Cards: Yes,4686414064.0,,128149717204647.0,,"Gunnar Asplunds Allé 6, 171 63 Solna, Sverige",Hotel,139.0
143,151,151,4be9a9cba9900f475c991540,Best Western Hotel Karlaplan,59.340411944957644,18.08836162090301,Skeppargatan 82,5218,114 59,SE,Stockholm,Storstockholm,Sverige,Hotel,12.0,17.0,5.2,,Credit Cards: Yes,468313220.0,bestwesternse,1397341730556952.0,,"Skeppargatan 82, 114 59 Stockholm, Sverige",Hotel,88.0
144,152,152,55d98394498eab573be2843e,First Hotel Solna,59.354021,17.998057,Bangatan 21,8297,171 63,SE,Solna,Storstockholm,Sverige,Hotel,1.0,1.0,7.0,,,46812140344.0,,,,"Bangatan 21, 171 63 Solna, Sverige",Hotel,81.0
145,153,153,58925db8326c5a6fe19ec69c,Biz Apartment,59.354147,17.99744,Bangatan 21,8329,,SE,Solna,Storstockholm,Sverige,Hotel,0.0,0.0,,,,,,,,Sverige,Hotel,82.0
146,154,154,552b5350498e08ccd6794eed,2Home Hotel Apartments,59.36344948529718,17.979000371908512,Bangatan 21,9784,,SE,Solna,Storstockholm,Sverige,Hotel,1.0,6.0,5.6,,,,,,,Sverige,Hotel,
147,155,155,4bbecea7006dc9b6acbdfb3f,Högberga Kursgård,59.339372283816395,18.20437191100537,Bangatan 21,8545,,SE,Solna,Storstockholm,Sverige,Hotel,2.0,3.0,,,Credit Cards: Yes,,,,,Sverige,Hotel,
148,156,156,50a0a928e4b0c4d83d45e8a1,Stockholm Inn,59.33553240380368,18.05978583408628,Drottninggatan 67,4859,111 36,SE,Stockholm,Storstockholm,Sverige,Hotel,5.0,2.0,5.1,,Credit Cards: Yes,4684110303.0,,,,"Drottninggatan 67, 111 36 Stockholm, Sverige",Hotel,63.0
149,157,157,4e52e408c65bea7986ccfa63,Hotel Ariston,59.367368564912006,18.150581599805054,Drottninggatan 67,9049,,SE,Lidingö,Storstockholm,Sverige,Hotel,0.0,0.0,,,Credit Cards: Yes,,,,,"Lidingö, Sverige",Hotel,
150,158,158,4bc1bbf22a89ef3b64a9f288,Archipelago Hostel Old Town Stockholm,59.323628204225386,18.070155707000986,Stora Nygatan 38,3428,111 27,SE,Stockholm,Storstockholm,Sverige,Hostel,6.0,14.0,6.7,,,468229940.0,,,,"Stora Nygatan 38, 111 27 Stockholm, Sverige",Hostel,36.0
151,159,159,5981decce4c459715590fedf,Best Western Plus Grow Hotel,59.358052,17.975501,Landsvägen 34,9442,171 54,SE,Solna,Storstockholm,Sverige,Hotel,0.0,2.0,8.4,,,,,,,"Landsvägen 34, 171 54 Solna, Sverige",Hotel,86.0
152,160,160,4ba7c80ef964a520d0b239e3,Maudes Hotell,59.35960532186242,17.97710315947749,Englundavägen 2,9516,171 41,SE,Solna,Storstockholm,Sverige,Hotel,1.0,2.0,8.2,,Credit Cards: Yes,46850556900.0,,,,"Englundavägen 2 (Solna Business Park), 171 41 Solna, Sverige",Hotel,96.0
153,161,161,4e9bc00e7ee539c857b14d2a,First Hotel Brommaplan,59.340164970120924,17.940804942663007,Kvarnbacksvägen 135,9626,168 74,SE,Bromma,Storstockholm,Sverige,Hotel,2.0,1.0,8.0,,,468262620.0,,,,"Kvarnbacksvägen 135, 168 74 Bromma, Sverige",Hotel,60.0
154,162,162,4eb8414c0aaf1abee07d4dae,Scandic Malmen,59.314549,18.073579,Götgatan 49-51,2400,102 66,SE,Stockholm,Storstockholm,Sverige,Hotel,29.0,22.0,4.6,,Credit Cards: Yes (incl. American Express & MasterCard),46851734700.0,scandicsverige,,,"Götgatan 49-51 (Medborgarplatsen), 102 66 Stockholm, Sverige","Hotel, Breakfast Spot",115.0
155,163,163,4adcdae8f964a5203c5921e3,Hotel Terminus,59.330620164453535,18.059359475584003,Vasagatan 20,4345,111 20,SE,Stockholm,Storstockholm,Sverige,Hotel,12.0,7.0,4.6,,Credit Cards: Yes,4684401670.0,,,,"Vasagatan 20, 111 20 Stockholm, Sverige","Hotel, Breakfast Spot",
156,164,164,5940e835a0215b4f10ab1bd0,Scandic Park,59.3407282033323,18.075570300596546,Karlavägen 43,5266,114 31,SE,Stockholm,Storstockholm,Sverige,Hotel,18.0,8.0,4.9,,Credit Cards: Yes (incl. American Express & MasterCard),46851734800.0,scandicsverige,,,"Karlavägen 43, 114 31 Stockholm, Sverige",Hotel,135.0
157,165,165,5940e8eae1f22843fc1b454a,Scandic Kungens Kurva,59.27259834789016,17.916977891299673,Ekgårdsvägen 2,9758,141 75,SE,Kungens Kurva,Storstockholm,Sverige,Hotel,6.0,5.0,5.4,,,46851734600.0,scandicsverige,,,"Ekgårdsvägen 2, 141 75 Kungens Kurva, Sverige","Hotel, Convention Center, Event Space",102.0
158,167,167,4bc8e40b762beee15ea73d38,Vanadis Hotell,59.34747907607301,18.052375038824085,Sveavägen 142,6254,113 46,SE,Stockholm,Storstockholm,Sverige,Hotel,2.0,3.0,4.7,,Credit Cards: Yes,468301211.0,,,,"Sveavägen 142, 113 46 Stockholm, Sverige","Hotel, Hostel",
159,168,168,4c9de9ae54c8a1cdbd10884b,Bredängs Camping,59.29609739752637,17.922580472937373,Stora Sällskapets Väg 60,9156,127 31,SE,Skärholmen,Storstockholm,Sverige,Campground,3.0,11.0,7.2,,,,,,,"Stora Sällskapets Väg 60 (at Ålgrytevägen), 127 31 Skärholmen, Sverige","Campground, Hostel",
160,169,169,4c81cc16e602b1f779cc967a,Villa Årsta,59.30010854990623,18.032221426925464,Svärdlångsvägen 44-46,3008,120 60,SE,Stockholm,Storstockholm,Sverige,Bed & Breakfast,1.0,1.0,7.0,,,4684474200.0,,,,"Svärdlångsvägen 44-46, 120 60 Årsta, Sverige",Bed & Breakfast,62.0
161,170,170,4f7af039e4b0b515864544a9,Zinkensdamm Hostel,59.3148476415149,18.0442330035108,Zinkens Väg 20,3255,117 41,SE,Stockholm,Storstockholm,Sverige,Hostel,6.0,8.0,6.1,,Credit Cards: Yes,4686168100.0,,,,"Zinkens Väg 20, 117 41 Stockholm, Sverige",Hostel,58.0
162,172,172,4e005ca762843b639cf813fc,Three Crown Bed & Breakfast,59.330932,18.048423,Kungsholmsgatan 13 A,4611,112 27,SE,Stockholm,Storstockholm,Sverige,Bed & Breakfast,1.0,4.0,6.8,,,468320840.0,,,,"Kungsholmsgatan 13 A, 112 27 Stockholm, Sverige",Bed & Breakfast,54.0
163,173,173,4cf18bdf1d18a143aa2a54ec,Stockholm Hostel,59.3352704850521,18.03101814858779,Alströmergatan 15,5517,112 47,SE,Stockholm,Storstockholm,Sverige,Hostel,22.0,29.0,6.2,,Credit Cards: Yes (incl. American Express),,,,,"Alströmergatan 15 (Fridhemsgatan), 112 47 Stockholm, Sverige",Hostel,45.0
164,174,174,4e4a1d21a80997a2dbee4b59,Hostel Bed And Breakfast,59.3422398,18.057848100000005,Rehnsgatan 21,5608,113 57,SE,Stockholm,Storstockholm,Sverige,Hostel,1.0,0.0,5.8,,Credit Cards: Yes (incl. Visa & MasterCard),468152838.0,,193535117870786.0,,"Rehnsgatan 21, 113 57 Stockholm, Sverige","Hostel, Bed & Breakfast",60.0
165,175,175,4c2d070a11cb9c746ab772b3,Lunda pensionat,59.31847310000001,18.047946,Lundagatan 31,3430,117 27,SE,Stockholm,Storstockholm,Sverige,Hostel,1.0,5.0,,,Credit Cards: Yes,46730861224.0,,172114639493984.0,,"Lundagatan 31, 117 27 Stockholm, Sverige",Hostel,
166,176,176,4f3faf0ee4b0d1e98eb0ed00,STF Vandrarhem,59.325178405242795,18.08109650971611,Flaggmansvägen 8,3518,,SE,Stockholm,Storstockholm,Sverige,Hostel,1.0,4.0,8.6,,Credit Cards: Yes,,,,,"Flaggmansvägen 8, Stockholm, Sverige",Hostel,47.0
167,177,177,4ba57e2af964a520780c39e3,Best Hostel Old Town,59.32513456414334,18.070326386797984,Trångsund 12,3590,111 29,SE,Stockholm,Storstockholm,Sverige,Hostel,2.0,2.0,,,Credit Cards: Yes,,,,,"Trångsund 12, 111 29 Stockholm, Sverige",Hostel,
168,178,178,51399405e4b004aa4dbc952c,Stocholm Inn Hotell,59.33548974902004,18.06006627063572,Trångsund 12,4850,,SE,Stockholm,Storstockholm,Sverige,Hostel,0.0,2.0,,,,,,,,"Stockholm, Sverige",Hostel,
169,179,179,4b62d66ef964a520ca542ae3,KFUK-KFUM Central,59.339574,18.062033,Rosengatan 1,5262,111 40,SE,Stockholm,Storstockholm,Sverige,Hostel,1.0,1.0,,,Credit Cards: Yes,46812011400.0,,149368933089.0,,"Rosengatan 1, 111 40 Stockholm, Sverige",Hostel,
170,180,180,4bdf35007ea362b5bd6643c4,Acco Hostel Stockholm,59.31676879189087,18.046022416299135,Ansgariegatan 10,3348,117 28,SE,Stockholm,Storstockholm,Sverige,Hostel,14.0,13.0,5.2,,,46760625700.0,accohostel,,,"Ansgariegatan 10, 117 28 Stockholm, Sverige",Hostel,29.0
171,181,181,4c9d3f817c096dcb5967c9d1,Belman Hostel,59.337528026250325,18.015431711281,Ansgariegatan 10,6237,,SE,Stockholm,Storstockholm,Sverige,Hostel,5.0,6.0,5.5,,Credit Cards: Yes,,,,,"Stockholm, Sverige",Hostel,
172,182,182,4c388015dfb0e21e319faea8,Gustaf Af Klint,59.31970954758251,18.076737476345013,Stadsgårdens Kajplatser 153,2932,116 45,SE,Stockholm,Storstockholm,Sverige,Hostel,5.0,0.0,4.9,,Credit Cards: Yes,4686404077.0,,,,"Stadsgårdens Kajplatser 153, 116 45 Stockholm, Sverige","Hostel, Boat or Ferry",69.0
173,183,183,4ce4eee7637c6ea8d90a5b42,City Lodge,59.3332529,18.0589277,Klara norra kyrkogata 15,4631,111 22,SE,Stockholm,Storstockholm,Sverige,Hostel,5.0,4.0,5.1,,Credit Cards: Yes,468226661.0,,576845885675985.0,,"Klara norra kyrkogata 15, 111 22 Stockholm, Sverige",Hostel,47.0
174,185,185,4c64ecaae0c4be9affef8658,Lodge 32,59.32928047643078,18.041723538507387,Hantverkargatan 32,4629,,SE,Stockholm,Storstockholm,Sverige,Hostel,13.0,8.0,4.7,,Credit Cards: Yes,4686500032.0,,,,"Hantverkargatan 32 (Södra Agnegatan), Stockholm, Sverige",Hostel,29.0
