,Unnamed: 0,venue_id,name,lat,lng,address,distance,postalCode,cc,city,state,country,category,tipCount,likes,rating,price_tier,payments,phone,twitter,facebook,menu,formattedAddress,category_name
60,60,590b8aa482a750569d987ec1,Dryck,59.31715,18.063477,Swedenborgsgatan 1,2860,118 48,SE,Stockholm,Storstockholm,Sverige,Wine Bar,1.0,11.0,7.4,2.0,Credit Cards: Yes,+46761289187,,,,"Swedenborgsgatan 1, 118 48 Stockholm, Sverige",Wine Bar
61,61,50c0cc79e4b0a80fdc3460df,Gaston - Wine Exploring,59.323206000000006,18.06864,Mälartorget 15,3403,111 28,SE,Stockholm,Storstockholm,Sverige,Wine Bar,16.0,71.0,9.0,2.0,Credit Cards: Yes (incl. American Express),+46840020604,,,,"Mälartorget 15, 111 28 Stockholm, Sverige","Wine Bar, Bar"
62,62,4bb60d1346d4a593649bc5c0,St Andrew's Inn,59.3388391521505,18.08057531627087,Nybrogatan 46,5038,114 34,SE,Stockholm,Storstockholm,Sverige,Pub,9.0,17.0,5.9,1.0,Credit Cards: Yes,+4686611202,,172868836083512,,"Nybrogatan 46, 114 34 Stockholm, Sverige",Pub
63,63,4bf42282354e9c7425b42602,Dick Turpin,59.36445222572678,17.994852073407547,SolnaVägen 55 A,9359,169 51,SE,Solna,Storstockholm,Sverige,Pub,5.0,19.0,6.5,1.0,Credit Cards: Yes,+4687302874,,,,"SolnaVägen 55 A, 169 51 Solna, Sverige","Pub, Beer Garden"
64,64,51ccb742498e64f625f8ce57,Pharmarium,59.324851,18.070891,Stortorget 7,3552,111 29,SE,Stockholm,Storstockholm,Sverige,Cocktail Bar,50.0,180.0,8.3,3.0,Credit Cards: Yes,+468200810,,,,"Stortorget 7, 111 29 Stockholm, Sverige","Cocktail Bar, Scandinavian Restaurant"
65,65,4b7038f5f964a520630c2de3,Belgobaren,59.332770999999994,18.058334,Bryggargatan 12,4590,111 21,SE,Stockholm,Storstockholm,Sverige,Gastropub,47.0,150.0,7.6,3.0,Credit Cards: Yes,+468246640,,803991916281250,,"Bryggargatan 12, 111 21 Stockholm, Sverige","Gastropub, Bar, Belgian Restaurant"
66,66,4adcdaedf964a520555a21e3,Kaffekoppen,59.325016053789845,18.070692897187275,Stortorget 20,3573,111 29,SE,Stockholm,Storstockholm,Sverige,Café,51.0,104.0,7.7,1.0,Credit Cards: Yes,+468203170,,,,"Stortorget 20, 111 29 Stockholm, Sverige",Café
67,67,557561e6498e2a6bb7550f1a,Krubb,59.333144457396486,18.043616101702682,Carl-Gustaf Lindstedts gata 2,4953,112 69,SE,Stockholm,Storstockholm,Sverige,Burger Joint,19.0,49.0,8.7,1.0,Credit Cards: Yes (incl. NFC Payments & MasterCard),+46709244734,,758245077625983,,"Carl-Gustaf Lindstedts gata 2, 112 69 Stockholm, Sverige",Burger Joint
68,68,4c092b37340720a134478493,Åsens Krog,59.29615150424962,17.98375424813327,Sedelvägen 11,5682,129 32,SE,Stockholm,Storstockholm,Sverige,Pub,4.0,6.0,6.1,1.0,Credit Cards: Yes,+468190270,,,,"Sedelvägen 11, 129 32 Hägersten, Sverige","Pizza Place, Pub"
69,69,4e60f43d7d8b854088fcc302,Pubben,59.29820949719142,18.0794836591007,Gullmarsplan 8,563,129 32,SE,Johanneshov,Storstockholm,Sverige,Pub,0.0,0.0,,1.0,Credit Cards: Yes,+4687228848,,,,"Gullmarsplan 8, Johanneshov, Sverige","Pub, Beer Bar"
70,70,4adcdaebf964a520cb5921e3,Man in the Moon,59.340652,18.063904,Tegnérgatan 2 C,5355,113 58,SE,Stockholm,Storstockholm,Sverige,Gastropub,43.0,166.0,7.5,2.0,Credit Cards: Yes,+4684589500,,188756241158255,http://maninthemoon.se/_pdf/kvallsmeny.pdf,"Tegnérgatan 2 C (at Tulegatan), 113 58 Stockholm, Sverige",Gastropub
71,71,55fb08c0498ef39c9781bf05,John Scott's Pub,59.335735522713136,18.064539305215412,Kungsgatan 37,4813,111 56,SE,Stockholm,Storstockholm,Sverige,Pub,11.0,31.0,5.8,1.0,,+46854611000,,876434269076277,,"Kungsgatan 37, 111 56 Stockholm, Sverige","Pub, Bowling Alley"
72,72,582b90407a83427a3412632a,Kloster,59.31795921770379,18.054509002078344,Hornsgatan 84,3175,118 21,SE,Stockholm,Storstockholm,Sverige,Pub,4.0,17.0,5.8,1.0,Credit Cards: Yes,,,,https://www.pubkloster.se/meny,"Hornsgatan 84, 118 21 Stockholm, Sverige","Dive Bar, Pub"
73,73,4b7ed996f964a520260430e3,Gullmarsson's Krog,59.29833917809486,18.07963568614712,Gullmarsplan 6,573,118 21,SE,Johanneshov,Storstockholm,Sverige,Pub,1.0,3.0,5.4,1.0,,,,794390483990033,,"Gullmarsplan 6, Johanneshov, Sverige",Pub
74,74,4d8b943ed85f3704f43e18dc,Backstreetpub,59.294728989713825,18.07430378938047,konstgjutarvägen 42,543,121 44,SE,Johanneshov,Storstockholm,Sverige,Pub,0.0,2.0,,1.0,,,,,,"konstgjutarvägen 42, 121 44 Johanneshov, Sverige","Pizza Place, Pub"
75,75,527e8ce7498eaf4169897a8f,Pitcher's Pub,59.318744068779814,18.063374327500593,Hornsgatan 31,3025,121 44,SE,Stockholm,Storstockholm,Sverige,Pub,14.0,33.0,5.6,1.0,Credit Cards: Yes,,,,,"Hornsgatan 31, Stockholm, Sverige","Sports Bar, Pub"
76,76,4bae5c27f964a520aba73be3,Restaurang Wollmar,59.316788723535325,18.062565804173538,Wollmar Yxkullsgatan 12,2844,118 50,SE,Stockholm,Storstockholm,Sverige,Pub,5.0,6.0,5.6,1.0,,+4686426670,,,,"Wollmar Yxkullsgatan 12, 118 50 Stockholm, Sverige","Pub, Restaurant, Dive Bar"
77,77,55b40d93498e0d645ddb0524,Crazy Horse,59.33860007302732,18.060636179358326,Sveavägen 60,5176,111 34,SE,Stockholm,Storstockholm,Sverige,Pub,4.0,20.0,5.8,1.0,Credit Cards: Yes,+4686442560,,,http://crazyhorse.se/meny/,"Sveavägen 60, 111 34 Stockholm, Sverige","Pub, Dive Bar"
78,78,4fb10feee4b0dfd9ca7bba4c,Espresso House,59.33527751893716,18.07343052198025,Birger Jarlsgatan 18,4675,114 34,SE,Stockholm,Storstockholm,Sverige,Café,60.0,285.0,7.5,1.0,Credit Cards: Yes (incl. American Express),+46105101256,espresso_house,,,"Birger Jarlsgatan 18 (Grev Turegatan), 114 34 Stockholm, Sverige","Café, Coffee Shop"
79,79,4baf3310f964a5209af03be3,The Bishops Arms,59.346635295735645,18.040020738956088,Sankt Eriksgatan 115,6401,113 43,SE,Stockholm,Storstockholm,Sverige,Pub,16.0,37.0,5.8,1.0,Credit Cards: Yes,+46856621788,,,,"Sankt Eriksgatan 115, 113 43 Stockholm, Sverige","Pub, Bar"
80,80,4b6fbe34f964a52060fb2ce3,Lilla Wien,59.31409355858432,18.064317099954017,Swedenborgsgatan 20,2530,106 64,SE,Stockholm,Storstockholm,Sverige,Pub,2.0,0.0,,1.0,Credit Cards: Yes,,,,,"Swedenborgsgatan 20, 106 64 Stockholm, Sverige","Pub, Coffee Shop, Café"
81,81,5acbbc10acb00b4cc9ab2491,Beerpot,59.315585,18.071604,6 Noe Arksgränden,2540,118 26,SE,Stockholm,Storstockholm,Sverige,Pub,0.0,1.0,,1.0,,,,,,"6 Noe Arksgränden, 118 26 Stockholm, Sverige",Pub
82,82,4b7af92df964a5206c492fe3,Balthazar,59.31661902376346,18.07258308031672,Högbergsgatan 33,2637,116 20,SE,Stockholm,Storstockholm,Sverige,Pub,6.0,12.0,5.6,2.0,,+4686435950,,160171087371120,,"Högbergsgatan 33, 116 20 Stockholm, Sverige","Bar, Pub"
83,83,4bc74eae8b7c9c74f72f36cf,Brother Tuck,59.30979465976625,18.07566125977618,Götgatan 85,1858,116 62,SE,Stockholm,Storstockholm,Sverige,Pub,10.0,21.0,5.3,1.0,Credit Cards: No,+4686438898,,260055334048096,,"Götgatan 85, 116 62 Stockholm, Sverige","Pub, Restaurant"
84,84,510170afe4b00d6c3ffa08a9,Sjöpiren,59.30902805990876,18.103129356492047,Jan Inghes Torg 22,2044,120 71,SE,Stockholm,Storstockholm,Sverige,Pub,2.0,1.0,,2.0,Credit Cards: Yes,+4686400888,,,http://www.sjopiren.se/meny,"Jan Inghes Torg 22, 120 71 Stockholm, Sverige","Restaurant, Pub"
85,85,4cc069ccb6c4224bdbeef894,Sherlock Holmes Inn Pub,59.2769065833529,18.131285861454014,Rusthållarvägen 61,3287,128 43,SE,Bagarmossen,Storstockholm,Sverige,Pub,1.0,4.0,,1.0,,,,124738687594298,,"Rusthållarvägen 61, 128 43 Bagarmossen, Sverige",Pub
86,86,4b196a58f964a520efdc23e3,The Shakespeare Inn,59.342597640045064,18.058578424111182,Rehnsgatan 22,5636,128 43,SE,Stockholm,Storstockholm,Sverige,Pub,3.0,5.0,5.7,1.0,Credit Cards: Yes,+4686129010,,,,"Rehnsgatan 22, Stockholm, Sverige","Pub, Bar"
87,87,538a2027498eff328345cdfd,The Kingstone Arms,59.33995126853175,18.051736623778208,Kungstensgatan 55,5468,113 59,SE,Stockholm,Storstockholm,Sverige,Pub,4.0,8.0,5.7,1.0,Credit Cards: Yes (incl. MasterCard & American Express),+46841044676,,703919719698795,,"Kungstensgatan 55, 113 59 Stockholm, Sverige",Pub
88,88,4adcdaebf964a520bc5921e3,Zum Franziskaner,59.322390688855755,18.074312289722304,Skeppsbron 44,3248,111 30,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,13.0,33.0,6.4,2.0,Credit Cards: Yes,+4684118330,,243752779453854,http://zumen.se/menu.html,"Skeppsbron 44, 111 30 Stockholm, Sverige","Scandinavian Restaurant, Bar, German Restaurant"
89,89,4bdf0d8affdec928e691eaa1,Hank's Heaven,59.26320954528193,18.04280455752321,Högdalsgången 5,4102,124 55,SE,Bandhagen,Storstockholm,Sverige,Pub,2.0,2.0,,1.0,,+468867540,,,,"Högdalsgången 5, 124 55 Bandhagen, Sverige","Pub, Restaurant"
90,90,4adcdaf0f964a520535b21e3,Vassa Eggen Steakhouse,59.337573266281225,18.06954761013504,Birger Jarlsgatan 29,4959,103 95,SE,Stockholm,Storstockholm,Sverige,Steakhouse,36.0,127.0,7.5,4.0,Credit Cards: Yes,+468216169,,,,"Birger Jarlsgatan 29, 103 95 Stockholm, Sverige","Steakhouse, Cocktail Bar"
91,91,4d3c53706e0aa1cda3f1e12c,Skvallerhörnan,59.344535,18.046564,Upplandsgatan 64,6047,113 28,SE,Stockholm,Storstockholm,Sverige,Pub,3.0,3.0,5.7,1.0,Credit Cards: Yes,+468344240,,,,"Upplandsgatan 64, 113 28 Stockholm, Sverige",Pub
92,92,4b870da3f964a520cead31e3,City Krogen,59.33394295563755,18.0562401463521,Vasagatan 46,4752,113 28,SE,Stockholm,Storstockholm,Sverige,Pub,1.0,2.0,,1.0,,,,,,"Vasagatan 46, Stockholm, Sverige","Pub, Dive Bar"
93,93,4b6d774bf964a5204f762ce3,Tiffanys,59.317186057071495,18.071891833006926,Götgatan 27,2708,116 21,SE,Stockholm,Storstockholm,Sverige,Bar,7.0,22.0,5.6,2.0,Credit Cards: Yes,+4686421949,,151089898274282,,"Götgatan 27, 116 21 Stockholm, Sverige","Bar, Restaurant"
94,94,4af5eea8f964a520fcfe21e3,The Swan,59.30069117394693,18.014554055349386,Nioörtsvägen 36,4003,116 21,SE,Stockholm,Storstockholm,Sverige,Pub,3.0,4.0,,2.0,,,,,,"Nioörtsvägen 36, Hägersten, Sverige","Restaurant, Pub, Karaoke Bar"
95,95,4b44f002f964a520420026e3,Pub Mickel Räv,59.25405169261254,18.08298110961914,Pepparvägen 27,4402,116 21,SE,Stockholm,Storstockholm,Sverige,Pub,1.0,2.0,,1.0,,,,,,"Pepparvägen 27, Stockholm, Sverige","Pizza Place, Pub"
96,96,4b57461ff964a520ad2e28e3,Galway’s,59.33597650638392,18.06720235023665,Kungsgatan 24,4808,111 35,SE,Stockholm,Storstockholm,Sverige,Irish Pub,29.0,59.0,5.9,,Credit Cards: Yes,+468247542,galwaysirishpub,,,"Kungsgatan 24, 111 35 Stockholm, Sverige",Irish Pub
97,97,4b8d7f35f964a5204bff32e3,Göta Ark,59.3155627462222,18.070303462452134,Medborgarplatsen 25,2558,118 72,SE,Stockholm,Storstockholm,Sverige,Pub,6.0,3.0,5.3,2.0,,+4686424242,,,,"Medborgarplatsen 25, 118 72 Stockholm, Sverige","Bar, Restaurant, Pub"
98,98,4bc6f4e392b376b0fdcc4e3a,Bara Ute,59.313878449663974,18.03463990913844,Hornstulls Strand 17,3582,117 39,SE,Stockholm,Storstockholm,Sverige,Pub,2.0,4.0,5.3,1.0,,,,204419212911588,,"Hornstulls Strand 17, 117 39 Stockholm, Sverige",Pub
99,99,4de138fb8877aab7fe5e77f8,Old Port Pub,59.35048333855672,18.111364967177483,M/S Silja Symphony,6525,117 39,SE,Stockholm,Storstockholm,Sverige,Pub,1.0,2.0,,1.0,Credit Cards: Yes,,,,,"M/S Silja Symphony, Stockholm, Sverige",Pub
100,100,4ba09fb6f964a520c77437e3,Kontoret Bar & Matsal,59.33973608412038,18.088297543188485,Bältgatan 2,5142,114 59,SE,Stockholm,Storstockholm,Sverige,Scandinavian Restaurant,7.0,9.0,5.8,2.0,Credit Cards: Yes,+4686623088,,,,"Bältgatan 2, 114 59 Stockholm, Sverige","Scandinavian Restaurant, Bar"
101,101,5aa3cf8afd16bb3e1c157bd1,Bron,59.337917000000004,18.035598999999998,Sankt Eriksgatan 64,5636,113 20,SE,Stockholm,Storstockholm,Sverige,Pub,0.0,2.0,,2.0,,+468326465,,,,"Sankt Eriksgatan 64, 113 20 Stockholm, Sverige","Restaurant, Pub"
102,102,506f05e7e4b052d994a66cbb,Harrys,59.31387041536355,18.06477483049413,Swedenborgsgatan 24,2497,118 27,SE,Stockholm,Storstockholm,Sverige,Pub,1.0,3.0,5.1,1.0,,+4687203350,,,,"Swedenborgsgatan 24 (Södermalm), 118 27 Stockholm, Sverige",Pub
103,103,4af52613f964a52070f821e3,Löwenbräu,59.331909277044275,18.026830425970115,Fridhemsplan 29,5346,112 40,SE,Stockholm,Storstockholm,Sverige,Pub,5.0,12.0,5.5,2.0,Credit Cards: Yes,+4686539770,,,,"Fridhemsplan 29, 112 40 Stockholm, Sverige","German Restaurant, Pub"
104,104,4b2ba3d5f964a52092b824e3,Spitfire,59.337997439029294,18.069375329006718,Birger Jarlsgatan 33,5007,111 45,SE,Stockholm,Storstockholm,Sverige,Pub,7.0,22.0,5.2,1.0,,+4686115340,,,,"Birger Jarlsgatan 33, 111 45 Stockholm, Sverige",Pub
105,105,4caceb512f08236a70e18f61,Bagpipers,59.340411944957644,18.03066730499268,Rörstrandsgatan 21,6016,113 42,SE,Stockholm,Storstockholm,Sverige,Pub,1.0,3.0,5.4,1.0,Credit Cards: Yes,,,,,"Rörstrandsgatan 21, 113 42 Stockholm, Sverige",Pub
106,106,4adcdae8f964a5203f5921e3,Freys Hotel,59.33286848928052,18.05829287207973,Bryggargatan 12,4601,111 21,SE,Stockholm,Storstockholm,Sverige,Hotel,20.0,30.0,6.9,,Credit Cards: Yes (incl. American Express),+46850621300,,,,"Bryggargatan 12, 111 21 Stockholm, Sverige",Hotel
107,107,4de15671d22d2a4ecdab314b,META,59.348046320867006,18.071333241562343,Osquars Backe 21,6100,111 21,SE,Stockholm,Storstockholm,Sverige,Pub,0.0,7.0,,,,,,,,"Osquars Backe 21, Stockholm, Sverige","Student Center, Pub"
108,108,4adcdaf0f964a520695b21e3,Carmen,59.3150353439112,18.07629347918895,Tjärhovsgatan 14,2422,116 21,SE,Stockholm,Storstockholm,Sverige,Dive Bar,30.0,96.0,6.7,1.0,Credit Cards: Yes,+4686412470,,,,"Tjärhovsgatan 14 (Östgötagatan), 116 21 Stockholm, Sverige","Dive Bar, Bar"
109,109,4dff5fdb52b1d747f67965ed,The Bishops Arms,59.338338313638324,18.075018087178247,Linnégatan 1,5004,114 36,SE,Stockholm,Storstockholm,Sverige,Bar,9.0,24.0,5.6,2.0,Credit Cards: Yes,+46855562700,,,,"Linnégatan 1 (Sturegatan), 114 36 Stockholm, Sverige",Bar
110,110,4b09754cf964a520901723e3,Stringfellows,59.34165378843733,18.037467642924206,Torsgatan 48,5956,113 37,SE,Stockholm,Storstockholm,Sverige,Bar,6.0,11.0,5.6,2.0,,+468327717,,,,"Torsgatan 48 (S:t Eriksgatan), 113 37 Stockholm, Sverige",Bar
111,111,4ca633dfa6e08cfaed557894,Honey Honey,59.31465103906456,18.076331912722694,Folkungagatan 59,2379,116 22,SE,Stockholm,Storstockholm,Sverige,Bar,7.0,29.0,5.3,2.0,Credit Cards: Yes,+4686447790,,,,"Folkungagatan 59 (Östgötagatan), 116 22 Stockholm, Sverige",Bar
112,112,4c4c695646240f47bce0c1f4,Pig & Whistle,59.31454898011839,18.071114871516517,Folkungagatan 59,2437,118 72,SE,Stockholm,Storstockholm,Sverige,Pub,6.0,5.0,4.9,2.0,Credit Cards: Yes,+4686436335,,,,"118 72 Stockholm, Sverige","Bar, Irish Pub, Pub"
113,113,4ccae26a82bfa35df29855c9,Golden Glandore,59.31449189725196,18.076061493053388,Folkungagatan 57-59,2364,116 22,SE,Stockholm,Storstockholm,Sverige,Pub,9.0,5.0,4.9,,Credit Cards: Yes,+4686439322,,116616578411363,http://www.jamesonpub.se/koket/,"Folkungagatan 57-59 (Östgötagatan), 116 22 Stockholm, Sverige","Irish Pub, Bar, Pub"
114,114,4adcdaebf964a520d05921e3,The Londoner,59.33946855799367,18.08146822567063,Karlavägen 52-54,5107,114 49,SE,Stockholm,Storstockholm,Sverige,Pub,8.0,13.0,5.0,1.0,Credit Cards: Yes,+4686650987,,,,"Karlavägen 52-54, 114 49 Stockholm, Sverige","Pub, Sports Bar"
115,115,4adcdaebf964a520af5921e3,The Big Ben,59.315474336989496,18.083528378765774,Folkungagatan 97,2435,116 30,SE,Stockholm,Storstockholm,Sverige,Bar,16.0,19.0,5.2,2.0,Credit Cards: Yes,+4686414044,,,,"Folkungagatan 97, 116 30 Stockholm, Sverige","Bar, Comedy Club"
116,116,4d7236a9311f6ea82e0dd8ea,Håkans Bar,59.3664127,17.98924273,Råsundavägen 133,9716,169 50,SE,Solna,Storstockholm,Sverige,Pub,1.0,3.0,,1.0,Credit Cards: Yes,+468276935,,182607848438071,,"Råsundavägen 133, 169 50 Solna, Sverige","Pub, Pizza Place"
117,117,4d7295f48e12b1f7a9b23d05,Falconer,59.360834893985704,17.971965896510664,Järnvägsgatan 10,9808,172 35,SE,Solna,Storstockholm,Sverige,Pub,0.0,0.0,,1.0,,+468287013,,,,"Järnvägsgatan 10, 172 35, Sverige",Pub
118,118,4da57a446a23904516cb6dd1,Österhof,59.336449047626346,18.077003851929,Humlegårdsgatan 6,4784,114 46,SE,Stockholm,Storstockholm,Sverige,Pub,4.0,6.0,4.9,1.0,,,,,,"Humlegårdsgatan 6, 114 46 Stockholm, Sverige",Pub
119,119,570d437b498eafdb3cc85928,King's Table,59.33901373194355,18.06028885798793,Sveavägen 64,5225,111 34,SE,Stockholm,Storstockholm,Sverige,Pub,5.0,5.0,4.9,1.0,Credit Cards: Yes,+468214455,table_kings,1449666045264095,http://www.kingstablesweden.com/#!food-/l72eh,"Sveavägen 64, 111 34 Stockholm, Sverige","Pub, Dive Bar"
120,120,4adcdaecf964a520135a21e3,The Soap Bar,59.33318904339642,18.076357910763797,Nybrogatan 1,4426,114 34,SE,Stockholm,Storstockholm,Sverige,Bar,27.0,50.0,5.2,2.0,Credit Cards: Yes (incl. American Express),+4686110021,,,,"Nybrogatan 1, 114 34 Stockholm, Sverige","Bar, Cocktail Bar"
121,121,539f4d96498e40a9f6ad4a56,The Flying Dog,59.334726190895566,18.055653558781355,Vasagatan 52,4845,114 34,SE,Stockholm,Storstockholm,Sverige,Gastropub,21.0,61.0,6.0,3.0,Credit Cards: Yes,+468222902,,478628772282159,,"Vasagatan 52, Stockholm, Sverige","Gastropub, Beer Garden"
122,122,4c7642533adda143027d09af,Blues Kök & Bar,59.29299726707156,18.08166331062889,Arenavägen 61,128,121 77,SE,Johanneshov,Storstockholm,Sverige,Diner,4.0,10.0,5.6,1.0,Credit Cards: Yes,+4686002020,,,,"Arenavägen 61 (Globen), 121 77 Johanneshov, Sverige","Diner, Burger Joint"
123,123,506b1827e4b0670d3fe7a814,Humlehof Bistro,59.340451879780595,18.03146580282712,Rörstrandsgatan,5997,121 77,SE,Stockholm,Storstockholm,Sverige,Pub,3.0,1.0,4.8,,,,,,,"Rörstrandsgatan, Stockholm, Sverige","Czech Restaurant, Pub, German Restaurant"
124,124,4baa74b6f964a520d16b3ae3,Molly Malones,59.34216332231307,18.047716445239594,Odengatan 83,5777,113 22,SE,Stockholm,Storstockholm,Sverige,Irish Pub,4.0,9.0,5.3,,,,,,,"Odengatan 83, 113 22 Stockholm, Sverige","Irish Pub, Bar, Beer Bar"
125,125,4c002ebcc30a2d7f2d29121d,Gröne Jägaren,59.31346678472242,18.073793653988727,Götgatan 64,2280,118 26,SE,Stockholm,Storstockholm,Sverige,Dive Bar,9.0,11.0,5.4,1.0,Credit Cards: Yes,+4686409600,,,,"Götgatan 64, 118 26 Stockholm, Sverige","Dive Bar, Bar, Karaoke Bar"
126,126,4bf530b8e5eba593f26f2090,Hotel Riddargatan,59.33448201207308,18.07671055067568,Riddargatan 14,4567,114 35,SE,Stockholm,Storstockholm,Sverige,Hotel,19.0,18.0,5.5,,Credit Cards: Yes,,,,,"Riddargatan 14, 114 35 Stockholm, Sverige",Hotel
127,127,4b9fec91f964a520c44a37e3,Flying Horse,59.3445885,18.056757699999935,Odengatan 44,5877,113 50,SE,Stockholm,Storstockholm,Sverige,Sports Bar,7.0,18.0,5.1,1.0,Credit Cards: Yes,+4686126378,,,,"Odengatan 44 (Luntmakargatan), 113 50 Stockholm, Sverige","Sports Bar, Burger Joint, Gastropub"
